Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
452o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:37",2017.00068-4,Pago Prioridade I,"0078475-94.2002.8.19.0001",Alimentícia,2018,ID,"R$54.446,42",False
453o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:38",2017.00069-2,"AguardandoDepósito","0132030-55.2004.8.19.0001",Alimentícia,2018,,"R$21.978,50",False
454o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:39",2017.00070-6,"AguardandoDepósito","0132030-55.2004.8.19.0001",Alimentícia,2018,,"R$101.496,25",False
455o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:43",2017.00074-9,"Aguardandodecurso de prazo120 dias","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$70.248,95",False
456o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:44",2017.00075-7,"AguardandoDepósito","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$70.248,95",False
457o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:46",2017.00077-3,"AguardandoDepósito","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$140.922,26",False
458o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:47",2017.00078-1,"AguardandoDepósito","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$70.248,95",False
459o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:48",2017.00079-0,"AguardandoDepósito","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$70.248,95",False
460o,ESTADO DO,18/01/2017,2017.00080-3,Aguardando,0052403-,Alimentícia,2018,,"R$70.248,95",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:36:49,,Depósito,65.2005.8.19.0001,,,,,
461o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:50",2017.00081-1,"AguardandoDepósito","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$70.248,95",False
462o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:51",2017.00082-0,"AguardandoDepósito","0072829-98.2005.8.19.0001",Alimentícia,2018,,"R$122.669,08",False
463o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:53",2017.00083-8,"AguardandoDepósito","0082203-46.2002.8.19.0001",Alimentícia,2018,,"R$78.707,60",False
464o,"ESTADO DORIO DEJANEIRO","25/01/201718:23:49",2017.00101-0,"AguardandoDepósito","0095263-32.2015.8.19.0001",Alimentícia,2018,,"R$53.394,36",False
465o,"ESTADO DORIO DEJANEIRO","25/01/201718:23:51",2017.00106-0,"AguardandoDepósito","0095263-32.2015.8.19.0001",Alimentícia,2018,,"R$1.089.303,55",False
466o,"ESTADO DORIO DEJANEIRO","25/01/201718:23:56",2017.00107-9,"AguardandoDepósito","0119449-56.2014.8.19.0001",Alimentícia,2018,,"R$560.445,27",False
467o,"ESTADO DORIO DEJANEIRO","25/01/201718:23:57",2017.00108-7,"AguardandoDepósito","0123860-45.2014.8.19.0001",Alimentícia,2018,,"R$17.619,38",False
468o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:29",2017.00118-4,"AguardandoDepósito","0120732-17.2014.8.19.0001",Alimentícia,2018,,"R$1.172.721,94",False
469o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:30",2017.00119-2,"AguardandoDepósito","0120732-17.2014.8.19.0001",Alimentícia,2018,,"R$57.483,50",False
470o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:32",2017.00120-6,"AguardandoDepósito","0120762-52.2014.8.19.0001",Alimentícia,2018,,"R$171.290,30",False
471o,"ESTADO DORIO DE","27/01/201716:06:33",2017.00121-4,"AguardandoDepósito","0121123-69.2014.8.19.0001",Alimentícia,2018,,"R$689.435,38",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
472o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:35",2017.00122-2,"Aguardandodecurso de prazo120 dias","0121288-19.2014.8.19.0001",Alimentícia,2018,,"R$205.424,71",False
473o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:36",2017.00123-0,"AguardandoDepósito","0121439-82.2014.8.19.0001",Alimentícia,2018,,"R$39.478,27",False
474o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:38",2017.00124-9,"AguardandoDepósito","0121439-82.2014.8.19.0001",Alimentícia,2018,,"R$805.415,30",False
475o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:39",2017.00125-7,"AguardandoDepósito","0121485-71.2014.8.19.0001",Alimentícia,2018,,"R$682.285,24",False
476o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:40",2017.00126-5,Pago Prioridade I,"0121522-98.2014.8.19.0001",Alimentícia,2018,ID,"R$688.109,29",False
477o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:42",2017.00127-3,"AguardandoDepósito","0121635-52.2014.8.19.0001",Alimentícia,2018,,"R$1.057.028,20",False
478o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:43",2017.00128-1,"AguardandoDepósito","0121635-52.2014.8.19.0001",Alimentícia,2018,,"R$51.812,24",False
479o,"ESTADO DORIO DEJANEIRO","27/01/201716:06:52",2017.00129-0,"AguardandoDepósito","0194099-74.2014.8.19.0001",Alimentícia,2018,,"R$56.422,82",False
480o,"ESTADO DORIO DEJANEIRO","02/02/201716:14:15",2017.00154-0,"AguardandoDepósito","0012209-55.2007.8.19.0000",Alimentícia,2018,,"R$174.082,29",False
481o,"ESTADO DORIO DEJANEIRO","02/02/201716:15:13",2017.00155-9,"AguardandoDepósito","0012209-55.2007.8.19.0000",Alimentícia,2018,,"R$43.525,36",False
482o,"ESTADO DORIO DEJANEIRO","10/02/201713:29:50",2017.00188-5,Arquivado,"0029642-98.2009.8.19.0001",Alimentícia,2018,ID,"R$60.391,38",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
483o,"ESTADO DORIO DEJANEIRO","10/02/201715:26:51",2017.00194-0,"AguardandoDepósito","0073640-53.2008.8.19.0001",Alimentícia,2018,,"R$46.236,78",False
484o,"ESTADO DORIO DEJANEIRO","13/02/201711:40:54",2017.00198-2,Arquivado,"0003643-25.2007.8.19.0063",Alimentícia,2018,,"R$280,19",False
485o,"ESTADO DORIO DEJANEIRO","13/02/201713:29:10",2017.00201-6,"AguardandoDepósito","0093576-74.2002.8.19.0001",Alimentícia,2018,,"R$31.913,00",False
486o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:47",2017.00207-5,Arquivado,"0022776-74.2009.8.19.0001",Alimentícia,2018,,"R$93.292,83",True
487o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:52",2017.00208-3,"AguardandoDepósito","0121649-36.2014.8.19.0001",Alimentícia,2018,,"R$53.083,42",False
488o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:53",2017.00209-1,"AguardandoDepósito","0121657-13.2014.8.19.0001",Alimentícia,2018,,"R$210.456,76",False
489o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:55",2017.00210-5,"AguardandoDepósito","0121697-92.2014.8.19.0001",Alimentícia,2018,,"R$1.225.384,22",False
490o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:56",2017.00211-3,"AguardandoDepósito","0121697-92.2014.8.19.0001",Alimentícia,2018,,"R$60.064,98",False
491o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:58",2017.00212-1,"AguardandoDepósito","0121699-62.2014.8.19.0001",Alimentícia,2018,,"R$352.500,74",False
492o,"ESTADO DORIO DEJANEIRO","14/02/201712:24:59",2017.00213-0,"AguardandoDepósito","0122562-18.2014.8.19.0001",Alimentícia,2018,,"R$210.465,28",False
493o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:01",2017.00214-8,"AguardandoDepósito","0122602-97.2014.8.19.0001",Alimentícia,2018,,"R$729.950,30",False
494o,ESTADO DO,14/02/2017,2017.00215-6,Aguardando,0122602-,Alimentícia,2018,,"R$35.779,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",12:25:02,,Depósito,97.2014.8.19.0001,,,,,
495o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:04",2017.00216-4,"AguardandoDepósito","0122654-93.2014.8.19.0001",Alimentícia,2018,,"R$447.562,04",False
496o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:05",2017.00217-2,"AguardandoDepósito","0123423-04.2014.8.19.0001",Alimentícia,2018,,"R$304.042,43",False
497o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:08",2017.00218-0,"AguardandoDepósito","0123456-91.2014.8.19.0001",Alimentícia,2018,,"R$81.482,01",False
498o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:08",2017.00219-9,"AguardandoDepósito","0123456-91.2014.8.19.0001",Alimentícia,2018,,"R$1.656.328,82",False
499o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:14",2017.00220-2,"AguardandoDepósito","0501851-24.2014.8.19.0001",Alimentícia,2018,,"R$145.013,03",False
500o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:14",2017.00221-0,"AguardandoDepósito","0501851-24.2014.8.19.0001",Alimentícia,2018,,"R$29.896,57",False
501o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:16",2017.00222-9,"AguardandoDepósito","0501851-24.2014.8.19.0001",Alimentícia,2018,,"R$290.026,05",False
502o,"ESTADO DORIO DEJANEIRO","14/02/201712:25:17",2017.00223-7,"AguardandoDepósito","0501851-24.2014.8.19.0001",Alimentícia,2018,,"R$145.013,03",False
503o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:32",2017.00227-0,"AguardandoDepósito","0123534-85.2014.8.19.0001",Alimentícia,2018,,"R$464.783,90",False
504o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:34",2017.00228-8,"AguardandoDepósito","0123779-96.2014.8.19.0001",Alimentícia,2018,,"R$132.093,31",False
505o,"ESTADO DORIO DE","15/02/201716:43:35",2017.00229-6,"AguardandoDepósito","0123783-36.2014.8.19.0001",Alimentícia,2018,,"R$247.644,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
506o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:36",2017.00230-0,"AguardandoDepósito","0123850-98.2014.8.19.0001",Alimentícia,2018,,"R$1.100.693,84",False
507o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:38",2017.00231-8,"AguardandoDepósito","0123850-98.2014.8.19.0001",Alimentícia,2018,,"R$53.952,71",False
508o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:39",2017.00232-6,"AguardandoDepósito","0123908-04.2014.8.19.0001",Alimentícia,2018,,"R$159.575,38",False
509o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:41",2017.00233-4,"AguardandoDepósito","0123998-12.2014.8.19.0001",Alimentícia,2018,,"R$55.689,88",False
510o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:42",2017.00234-2,"AguardandoDepósito","0123998-12.2014.8.19.0001",Alimentícia,2018,,"R$1.136.132,07",False
511o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:45",2017.00235-0,"AguardandoDepósito","0124442-45.2014.8.19.0001",Alimentícia,2018,,"R$847.553,20",False
512o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:45",2017.00236-9,"AguardandoDepósito","0124442-45.2014.8.19.0001",Alimentícia,2018,,"R$41.543,85",False
513o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:48",2017.00237-7,"AguardandoDepósito","0128753-79.2014.8.19.0001",Alimentícia,2018,,"R$1.887.627,00",False
514o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:48",2017.00238-5,"AguardandoDepósito","0128753-79.2014.8.19.0001",Alimentícia,2018,,"R$93.046,92",False
515o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:50",2017.00239-3,"AguardandoDepósito","0128759-86.2014.8.19.0001",Alimentícia,2018,,"R$83.441,37",False
516o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:51",2017.00240-7,"AguardandoDepósito","0128784-02.2014.8.19.0001",Alimentícia,2018,,"R$773.341,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
517o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:53",2017.00241-5,"AguardandoDepósito","0128784-02.2014.8.19.0001",Alimentícia,2018,,"R$37.906,01",False
518o,"ESTADO DORIO DEJANEIRO","15/02/201716:43:54",2017.00242-3,"AguardandoDepósito","0128836-95.2014.8.19.0001",Alimentícia,2018,,"R$712.195,46",False
519o,"ESTADO DORIO DEJANEIRO","20/02/201711:42:30",2017.00259-8,Arquivado,"0005982-41.2010.8.19.0001",Alimentícia,2018,ID,"R$81.226,17",True
520o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:05",2017.00266-0,"AguardandoDepósito","0128852-49.2014.8.19.0001",Alimentícia,2018,,"R$699.325,38",False
521o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:07",2017.00267-9,"AguardandoDepósito","0128865-48.2014.8.19.0001",Alimentícia,2018,,"R$871.148,09",False
522o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:09",2017.00268-7,"AguardandoDepósito","0128865-48.2014.8.19.0001",Alimentícia,2018,,"R$42.700,47",False
523o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:12",2017.00269-5,"AguardandoDepósito","0128886-24.2014.8.19.0001",Alimentícia,2018,,"R$746.164,55",False
524o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:12",2017.00270-9,"AguardandoDepósito","0128886-24.2014.8.19.0001",Alimentícia,2018,,"R$36.573,82",False
525o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:13",2017.00271-7,"AguardandoDepósito","0128962-48.2014.8.19.0001",Alimentícia,2018,,"R$96.634,45",False
526o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:15",2017.00272-5,"AguardandoDepósito","0129154-78.2014.8.19.0001",Alimentícia,2018,,"R$554.337,21",False
527o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:16",2017.00273-3,"AguardandoDepósito","0129319-28.2014.8.19.0001",Alimentícia,2018,,"R$639.497,65",False
528o,ESTADO DO,21/02/2017,2017.00274-1,Aguardando,0129322-,Alimentícia,2018,,"R$433.243,74",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:04:18,,Depósito,80.2014.8.19.0001,,,,,
529o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:19",2017.00275-0,"AguardandoDepósito","0129332-27.2014.8.19.0001",Alimentícia,2018,,"R$577.361,91",False
530o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:21",2017.00276-8,"AguardandoDepósito","0129335-79.2014.8.19.0001",Alimentícia,2018,,"R$428.495,00",False
531o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:22",2017.00277-6,"AguardandoDepósito","0129641-48.2014.8.19.0001",Alimentícia,2018,,"R$286.753,33",False
532o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:24",2017.00278-4,"AguardandoDepósito","0129699-51.2014.8.19.0001",Alimentícia,2018,,"R$838.892,12",False
533o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:25",2017.00279-2,"AguardandoDepósito","0129699-51.2014.8.19.0001",Alimentícia,2018,,"R$41.119,29",False
534o,"ESTADO DORIO DEJANEIRO","21/02/201714:04:27",2017.00280-6,"AguardandoDepósito","0133792-57.2014.8.19.0001",Alimentícia,2018,,"R$495.879,14",False
535o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:00",2017.00281-4,"AguardandoDepósito","0133817-70.2014.8.19.0001",Alimentícia,2018,,"R$1.042.077,83",False
536o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:02",2017.00282-2,"AguardandoDepósito","0133817-70.2014.8.19.0001",Alimentícia,2018,,"R$51.079,37",False
537o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:03",2017.00283-0,"AguardandoDepósito","0136462-68.2014.8.19.0001",Alimentícia,2018,,"R$620.083,11",False
538o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:05",2017.00284-9,"AguardandoDepósito","0137707-17.2014.8.19.0001",Alimentícia,2018,,"R$449.586,60",False
539o,"ESTADO DORIO DE","21/02/201717:28:06",2017.00285-7,"AguardandoDepósito","0137753-06.2014.8.19.0001",Alimentícia,2018,,"R$552.253,63",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
540o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:09",2017.00286-5,"AguardandoDepósito","0138971-69.2014.8.19.0001",Alimentícia,2018,,"R$54.710,81",False
541o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:09",2017.00287-3,"AguardandoDepósito","0138971-69.2014.8.19.0001",Alimentícia,2018,,"R$1.116.159,01",False
542o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:11",2017.00288-1,Pago Prioridade I,"0139154-40.2014.8.19.0001",Alimentícia,2018,ID,"R$418.719,00",False
543o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:12",2017.00289-0,"AguardandoDepósito","0139249-70.2014.8.19.0001",Alimentícia,2018,,"R$624.764,91",False
544o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:16",2017.00290-3,"Aguardandodecurso de prazo120 dias","0139563-16.2014.8.19.0001",Alimentícia,2018,,"R$1.071.824,10",False
545o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:16",2017.00291-1,"AguardandoDepósito","0139563-16.2014.8.19.0001",Alimentícia,2018,,"R$52.537,53",False
546o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:17",2017.00292-0,"AguardandoDepósito","0139624-71.2014.8.19.0001",Alimentícia,2018,,"R$64.848,65",False
547o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:21",2017.00293-8,"AguardandoDepósito","0144238-22.2014.8.19.0001",Alimentícia,2018,,"R$962.127,71",False
548o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:22",2017.00294-6,Arquivado,"0144238-22.2014.8.19.0001",Alimentícia,2018,,"R$47.160,25",False
549o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:24",2017.00295-4,"AguardandoDepósito","0144277-19.2014.8.19.0001",Alimentícia,2018,,"R$378.964,97",False
550o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:25",2017.00296-2,"AguardandoDepósito","0144584-70.2014.8.19.0001",Alimentícia,2018,,"R$1.046.812,49",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
551o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:27",2017.00297-0,"AguardandoDepósito","0144584-70.2014.8.19.0001",Alimentícia,2018,,"R$51.311,47",False
552o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:30",2017.00298-9,"AguardandoDepósito","0145608-36.2014.8.19.0001",Alimentícia,2018,,"R$69.861,88",False
553o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:30",2017.00299-7,"AguardandoDepósito","0145608-36.2014.8.19.0001",Alimentícia,2018,,"R$1.423.926,23",False
554o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:33",2017.00300-4,"AguardandoDepósito","0145683-75.2014.8.19.0001",Alimentícia,2018,,"R$88.292,98",False
555o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:33",2017.00301-2,Para Processar,"0145683-75.2014.8.19.0001",Alimentícia,2018,,"R$1.792.548,10",False
556o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:34",2017.00302-0,"AguardandoDepósito","0151384-17.2014.8.19.0001",Alimentícia,2018,,"R$148.795,00",False
557o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:39",2017.00303-9,"AguardandoDepósito","0153048-83.2014.8.19.0001",Alimentícia,2018,,"R$94.595,23",False
558o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:39",2017.00304-7,"AguardandoDepósito","0153048-83.2014.8.19.0001",Alimentícia,2018,,"R$1.918.593,14",False
559o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:40",2017.00305-5,Para Processar,"0157095-03.2014.8.19.0001",Alimentícia,2018,,"R$390.482,18",False
560o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:42",2017.00306-3,Pago Prioridade I,"0157115-91.2014.8.19.0001",Alimentícia,2018,ID,"R$102.230,90",False
561o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:44",2017.00307-1,"AguardandoDepósito","0169726-76.2014.8.19.0001",Alimentícia,2018,,"R$66.272,66",False
562o,ESTADO DO,21/02/2017,2017.00308-0,Aguardando,0169861-,Alimentícia,2018,,"R$210.843,96",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:28:45,,Depósito,88.2014.8.19.0001,,,,,
563o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:47",2017.00309-8,"AguardandoDepósito","0170058-43.2014.8.19.0001",Alimentícia,2018,,"R$56.465,99",False
564o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:48",2017.00310-1,"AguardandoDepósito","0171652-92.2014.8.19.0001",Alimentícia,2018,,"R$512.557,40",False
565o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:51",2017.00311-0,"AguardandoDepósito","0172016-64.2014.8.19.0001",Alimentícia,2018,,"R$841.114,27",False
566o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:51",2017.00312-8,"AguardandoDepósito","0172016-64.2014.8.19.0001",Alimentícia,2018,,"R$41.228,22",False
567o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:53",2017.00313-6,"AguardandoDepósito","0172372-59.2014.8.19.0001",Alimentícia,2018,,"R$1.827.470,94",False
568o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:54",2017.00314-4,"AguardandoDepósito","0172372-59.2014.8.19.0001",Alimentícia,2018,,"R$90.039,12",False
569o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:57",2017.00315-2,"AguardandoDepósito","0173037-75.2014.8.19.0001",Alimentícia,2018,,"R$2.134.805,02",False
570o,"ESTADO DORIO DEJANEIRO","21/02/201717:28:57",2017.00316-0,"AguardandoDepósito","0173037-75.2014.8.19.0001",Alimentícia,2018,,"R$105.405,82",False
571o,"ESTADO DORIO DEJANEIRO","21/02/201717:29:00",2017.00317-9,"AguardandoDepósito","0173088-86.2014.8.19.0001",Alimentícia,2018,,"R$369.547,37",False
572o,"ESTADO DORIO DEJANEIRO","21/02/201717:29:02",2017.00318-7,"AguardandoDepósito","0173458-65.2014.8.19.0001",Alimentícia,2018,,"R$1.721.617,54",False
573o,"ESTADO DORIO DE","21/02/201717:29:03",2017.00319-5,"AguardandoDepósito","0173458-65.2014.8.19.0001",Alimentícia,2018,,"R$84.746,45",False
