Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"Entidade Devedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
643o	"ESTADO DORIO DEJANEIRO"	"21/01/201617:13:16"	2016.00095-8	Arquivado	"0210297-60.2012.8.19.0001"	Alimentícia	2017		R$105.846,42	True
644o	"ESTADO DORIO DEJANEIRO"	"21/01/201617:14:56"	2016.00096-6	Arquivado	"0029536-78.2005.8.19.0001"	Alimentícia	2017		R$113.826,67	True
645o	"ESTADO DORIO DEJANEIRO"	"21/01/201617:46:31"	2016.00098-2	Ativo	"0373060-76.2010.8.19.0001"	Alimentícia	2017	ID	R$222.007,29	True
646o	"ESTADO DORIO DEJANEIRO"	"21/01/201617:46:32"	2016.00099-0	Ativo	"0373060-76.2010.8.19.0001"	Alimentícia	2017		R$95.360,26	True
647o	"ESTADO DORIO DEJANEIRO"	"25/01/201611:30:45"	2016.00100-8	Arquivado	"0142304-29.2014.8.19.0001"	Alimentícia	2017		R$25.411,34	True
648o	"ESTADO DORIO DEJANEIRO"	"25/01/201611:30:47"	2016.00101-6	Arquivado	"0142304-29.2014.8.19.0001"	Alimentícia	2017		R$493.038,59	True
649o	"ESTADO DORIO DEJANEIRO"	"25/01/201611:30:49"	2016.00102-4	Arquivado	"0142304-29.2014.8.19.0001"	Alimentícia	2017		R$25.411,34	True
650o	"ESTADO DORIO DEJANEIRO"	"25/01/201611:30:58"	2016.00103-2	Arquivado	"0173843-13.2014.8.19.0001"	Alimentícia	2017		R$61.400,54	True
651o	"ESTADO DORIO DEJANEIRO"	"25/01/201611:30:59"	2016.00104-0	Arquivado	"0173843-13.2014.8.19.0001"	Alimentícia	2017		R$61.400,54	True
652o	"ESTADO DORIO DEJANEIRO"	"25/01/201611:31:01"	2016.00105-9	Arquivado	"0173843-13.2014.8.19.0001"	Alimentícia	2017		R$1.191.228,98	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
653o	"ESTADO DORIO DEJANEIRO"	"25/01/201613:27:55"	2016.00106-7	Arquivado	"0085984-42.2003.8.19.0001"	Alimentícia	2017		R$316.216,95	True
654o	"ESTADO DORIO DEJANEIRO"	"25/01/201613:55:44"	2016.00107-5	Arquivado	"0088820-22.2002.8.19.0001"	Alimentícia	2017		R$58.883,56	True
655o	"ESTADO DORIO DEJANEIRO"	"25/01/201618:20:00"	2016.00127-0	Arquivado	"0119403-67.2014.8.19.0001"	Alimentícia	2017		R$58.962,20	True
656o	"ESTADO DORIO DEJANEIRO"	"25/01/201618:20:00"	2016.00128-8	Arquivado	"0119403-67.2014.8.19.0001"	Alimentícia	2017		R$1.143.925,28	True
657o	"ESTADO DORIO DEJANEIRO"	"25/01/201618:20:02"	2016.00129-6	Arquivado	"0119403-67.2014.8.19.0001"	Alimentícia	2017		R$58.962,20	True
658o	"ESTADO DORIO DEJANEIRO"	"25/01/201618:20:04"	2016.00130-0	Arquivado	"0155008-74.2014.8.19.0001"	Alimentícia	2017		R$59.255,82	True
659o	"ESTADO DORIO DEJANEIRO"	"25/01/201618:20:04"	2016.00131-8	Arquivado	"0155008-74.2014.8.19.0001"	Alimentícia	2017		R$1.149.621,45	True
660o	"ESTADO DORIO DEJANEIRO"	"25/01/201618:20:06"	2016.00132-6	Arquivado	"0155008-74.2014.8.19.0001"	Alimentícia	2017		R$59.255,82	True
661o	"ESTADO DORIO DEJANEIRO"	"26/01/201612:52:28"	2016.00133-4	Arquivado	"0129124-43.2014.8.19.0001"	Alimentícia	2017		R$33.861,25	True
662o	"ESTADO DORIO DEJANEIRO"	"26/01/201612:52:28"	2016.00134-2	Arquivado	"0129124-43.2014.8.19.0001"	Alimentícia	2017		R$33.861,25	True
663o	"ESTADO DORIO DEJANEIRO"	"26/01/201612:52:29"	2016.00135-0	Arquivado	"0129124-43.2014.8.19.0001"	Alimentícia	2017	ID	R$656.966,89	True
664o	ESTADO DO	28/01/2016	2016.00160-1	Arquivado	0048002-	Alimentícia	2017		R$63.873,62	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	13:06:42			23.2005.8.19.0001					
665o	"ESTADO DORIO DEJANEIRO"	"28/01/201614:25:58"	2016.00162-8	Arquivado	"0250581-13.2012.8.19.0001"	Alimentícia	2017		R$45.074,31	True
666o	"ESTADO DORIO DEJANEIRO"	"28/01/201615:30:03"	2016.00172-5	Ativo	"0051776-27.2006.8.19.0001"	Alimentícia	2017		R$141.044,77	True
667o	"ESTADO DORIO DEJANEIRO"	"28/01/201619:07:25"	2016.00177-6	Ativo	"0430721-81.2008.8.19.0001"	Alimentícia	2017		R$96.063,85	True
668o	"ESTADO DORIO DEJANEIRO"	"28/01/201619:07:26"	2016.00178-4	Arquivado	"0430721-81.2008.8.19.0001"	Alimentícia	2017		R$95.905,71	True
669o	"ESTADO DORIO DEJANEIRO"	"28/01/201619:07:27"	2016.00179-2	Arquivado	"0430721-81.2008.8.19.0001"	Alimentícia	2017	ID	R$192.653,18	True
670o	"ESTADO DORIO DEJANEIRO"	"28/01/201619:07:28"	2016.00180-6	Arquivado	"0430721-81.2008.8.19.0001"	Alimentícia	2017		R$219.784,43	True
671o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:09:55"	2016.00183-0	Arquivado	"0117153-61.2014.8.19.0001"	Alimentícia	2017		R$88.952,31	True
672o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:09:56"	2016.00184-9	Ativo	"0117153-61.2014.8.19.0001"	Alimentícia	2017		R$1.716.782,46	True
673o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:09:58"	2016.00185-7	Arquivado	"0117153-61.2014.8.19.0001"	Alimentícia	2017		R$88.952,31	True
674o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:01"	2016.00186-5	Arquivado	"0121704-84.2014.8.19.0001"	Alimentícia	2017		R$43.142,50	True
675o	"ESTADO DORIO DE"	"29/01/201617:10:02"	2016.00187-3	Arquivado	"0121704-84.2014.8.19.0001"	Alimentícia	2017		R$43.142,50	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
676o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:04"	2016.00188-1	Ativo	"0121704-84.2014.8.19.0001"	Alimentícia	2017		R$837.023,03	True
677o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:07"	2016.00189-0	Para arquivar	"0162411-94.2014.8.19.0001"	Alimentícia	2017		R$1.165.597,84	True
678o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:09"	2016.00190-3	Arquivado	"0162411-94.2014.8.19.0001"	Alimentícia	2017		R$58.862,66	True
679o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:10"	2016.00191-1	Arquivado	"0162411-94.2014.8.19.0001"	Alimentícia	2017		R$58.862,66	True
680o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:12"	2016.00192-0	Arquivado	"0165976-66.2014.8.19.0001"	Alimentícia	2017	ID	R$780.704,97	True
681o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:13"	2016.00193-8	Arquivado	"0165976-66.2014.8.19.0001"	Alimentícia	2017		R$39.423,63	True
682o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:15"	2016.00194-6	Arquivado	"0165976-66.2014.8.19.0001"	Alimentícia	2017		R$39.423,63	True
683o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:16"	2016.00195-4	Arquivado	"0169729-31.2014.8.19.0001"	Alimentícia	2017		R$1.155.392,03	True
684o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:18"	2016.00196-2	Arquivado	"0169729-31.2014.8.19.0001"	Alimentícia	2017		R$58.347,21	True
685o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:19"	2016.00197-0	Arquivado	"0169729-31.2014.8.19.0001"	Alimentícia	2017		R$58.347,21	True
686o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:20"	2016.00198-9	Arquivado	"0170390-10.2014.8.19.0001"	Alimentícia	2017		R$39.231,69	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
687o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:22"	2016.00199-7	Arquivado	"0170390-10.2014.8.19.0001"	Alimentícia	2017		R$39.231,69	True
688o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:23"	2016.00200-4	Arquivado	"0170390-10.2014.8.19.0001"	Alimentícia	2017		R$761.153,47	True
689o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:24"	2016.00201-2	Arquivado	"0171688-37.2014.8.19.0001"	Alimentícia	2017		R$62.381,37	True
690o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:26"	2016.00202-0	Arquivado	"0171688-37.2014.8.19.0001"	Alimentícia	2017		R$1.210.257,14	True
691o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:27"	2016.00203-9	Arquivado	"0171688-37.2014.8.19.0001"	Alimentícia	2017		R$62.381,37	True
692o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:29"	2016.00204-7	Arquivado	"0181822-26.2014.8.19.0001"	Alimentícia	2017		R$68.255,48	True
693o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:30"	2016.00205-5	Arquivado	"0181822-26.2014.8.19.0001"	Alimentícia	2017		R$68.255,48	True
694o	"ESTADO DORIO DEJANEIRO"	"29/01/201617:10:31"	2016.00206-3	Arquivado	"0181822-26.2014.8.19.0001"	Alimentícia	2017		R$1.323.542,74	True
695o	"ESTADO DORIO DEJANEIRO"	"29/01/201618:49:06"	2016.00215-2	Arquivado	"0021036-33.1999.8.19.0001"	Alimentícia	2017		R$2.268,52	False
696o	"ESTADO DORIO DEJANEIRO"	"29/01/201620:04:07"	2016.00216-0	Arquivado	"0121536-82.2014.8.19.0001"	Alimentícia	2017		R$55.103,88	True
697o	"ESTADO DORIO DEJANEIRO"	"29/01/201620:04:10"	2016.00217-9	Arquivado	"0121536-82.2014.8.19.0001"	Alimentícia	2017		R$1.069.073,77	True
698o	ESTADO DO	29/01/2016	2016.00218-7	Arquivado	0121536-	Alimentícia	2017		R$55.103,88	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	20:04:12			82.2014.8.19.0001					
699o	"ESTADO DORIO DEJANEIRO"	"29/01/201620:04:17"	2016.00219-5	Arquivado	"0172186-36.2014.8.19.0001"	Alimentícia	2017		R$58.646,51	True
700o	"ESTADO DORIO DEJANEIRO"	"29/01/201620:04:20"	2016.00220-9	Arquivado	"0172186-36.2014.8.19.0001"	Alimentícia	2017		R$1.137.800,79	True
701o	"ESTADO DORIO DEJANEIRO"	"29/01/201620:04:22"	2016.00221-7	Arquivado	"0172186-36.2014.8.19.0001"	Alimentícia	2017		R$58.646,51	True
702o	"ESTADO DORIO DEJANEIRO"	"01/02/201613:06:18"	2016.00222-5	Ativo	"0006169-30.2002.8.19.0001"	Alimentícia	2017	ID	R$40.112,56	True
703o	"ESTADO DORIO DEJANEIRO"	"01/02/201616:06:49"	2016.00226-8	Ativo	"0122514-59.2014.8.19.0001"	Alimentícia	2017		R$870.142,64	True
704o	"ESTADO DORIO DEJANEIRO"	"01/02/201616:06:50"	2016.00227-6	Arquivado	"0122514-59.2014.8.19.0001"	Alimentícia	2017		R$44.849,69	True
705o	"ESTADO DORIO DEJANEIRO"	"01/02/201616:06:52"	2016.00228-4	Arquivado	"0122514-59.2014.8.19.0001"	Alimentícia	2017		R$44.849,69	True
706o	"ESTADO DORIO DEJANEIRO"	"01/02/201617:37:00"	2016.00230-6	Arquivado	"0123297-51.2014.8.19.0001"	Alimentícia	2017		R$55.596,36	True
707o	"ESTADO DORIO DEJANEIRO"	"01/02/201617:37:01"	2016.00231-4	Arquivado	"0123297-51.2014.8.19.0001"	Alimentícia	2017		R$1.078.627,92	True
708o	"ESTADO DORIO DEJANEIRO"	"01/02/201617:37:02"	2016.00232-2	Arquivado	"0123297-51.2014.8.19.0001"	Alimentícia	2017		R$55.596,36	True
709o	"ESTADO DORIO DE"	"01/02/201619:27:39"	2016.00233-0	Arquivado	"0150435-90.2014.8.19.0001"	Alimentícia	2017		R$70.735,83	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
710o	"ESTADO DORIO DEJANEIRO"	"01/02/201619:27:40"	2016.00234-9	Arquivado	"0150435-90.2014.8.19.0001"	Alimentícia	2017		R$1.370.669,35	True
711o	"ESTADO DORIO DEJANEIRO"	"01/02/201619:27:41"	2016.00235-7	Arquivado	"0150435-90.2014.8.19.0001"	Alimentícia	2017		R$70.735,83	True
712o	"ESTADO DORIO DEJANEIRO"	"01/02/201619:27:42"	2016.00236-5	Arquivado	"0172098-95.2014.8.19.0001"	Alimentícia	2017		R$86.146,82	True
713o	"ESTADO DORIO DEJANEIRO"	"01/02/201619:27:43"	2016.00237-3	Arquivado	"0172098-95.2014.8.19.0001"	Alimentícia	2017		R$86.146,82	True
714o	"ESTADO DORIO DEJANEIRO"	"01/02/201619:27:44"	2016.00238-1	Ativo	"0172098-95.2014.8.19.0001"	Alimentícia	2017		R$1.663.478,22	True
715o	"ESTADO DORIO DEJANEIRO"	"02/02/201614:12:07"	2016.00240-3	Ativo	"0046686-72.2005.8.19.0001"	Alimentícia	2017		R$83.576,73	True
716o	"ESTADO DORIO DEJANEIRO"	"02/02/201614:12:08"	2016.00241-1	Arquivado	"0046686-72.2005.8.19.0001"	Alimentícia	2017		R$83.576,73	True
717o	"ESTADO DORIO DEJANEIRO"	"02/02/201614:12:09"	2016.00242-0	Arquivado	"0046686-72.2005.8.19.0001"	Alimentícia	2017	ID	R$83.576,73	True
718o	"ESTADO DORIO DEJANEIRO"	"02/02/201614:12:10"	2016.00243-8	Arquivado	"0046686-72.2005.8.19.0001"	Alimentícia	2017		R$83.572,78	True
719o	"ESTADO DORIO DEJANEIRO"	"02/02/201614:19:02"	2016.00252-7	Ativo	"0112929-37.2001.8.19.0001"	Alimentícia	2017		R$268.817,06	True
720o	"ESTADO DORIO DEJANEIRO"	"02/02/201620:52:07"	2016.00266-7	Arquivado	"0171692-74.2014.8.19.0001"	Alimentícia	2017		R$97.900,00	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
721o	"ESTADO DORIO DEJANEIRO"	"02/02/201620:52:08"	2016.00267-5	Arquivado	"0171692-74.2014.8.19.0001"	Alimentícia	2017		R$97.900,00	True
722o	"ESTADO DORIO DEJANEIRO"	"02/02/201620:52:09"	2016.00268-3	Arquivado	"0171692-74.2014.8.19.0001"	Alimentícia	2017		R$1.886.788,61	True
723o	"ESTADO DORIO DEJANEIRO"	"02/02/201620:52:11"	2016.00269-1	Arquivado	"0171944-77.2014.8.19.0001"	Alimentícia	2017		R$1.309.415,92	True
724o	"ESTADO DORIO DEJANEIRO"	"02/02/201620:52:12"	2016.00270-5	Arquivado	"0171944-77.2014.8.19.0001"	Alimentícia	2017		R$67.511,97	True
725o	"ESTADO DORIO DEJANEIRO"	"02/02/201620:52:13"	2016.00271-3	Arquivado	"0171944-77.2014.8.19.0001"	Alimentícia	2017		R$67.511,97	True
726o	"ESTADO DORIO DEJANEIRO"	"03/02/201614:07:46"	2016.00273-0	Arquivado	"0015358-61.2004.8.19.0001"	Alimentícia	2017		R$62.623,95	True
727o	"ESTADO DORIO DEJANEIRO"	"03/02/201615:57:10"	2016.00275-6	Ativo	"0119520-58.2014.8.19.0001"	Alimentícia	2017		R$36.986,53	True
728o	"ESTADO DORIO DEJANEIRO"	"03/02/201615:57:12"	2016.00276-4	Arquivado	"0119520-58.2014.8.19.0001"	Alimentícia	2017		R$36.986,53	True
729o	"ESTADO DORIO DEJANEIRO"	"03/02/201615:57:12"	2016.00277-2	Arquivado	"0119520-58.2014.8.19.0001"	Alimentícia	2017		R$717.597,22	True
730o	"ESTADO DORIO DEJANEIRO"	"03/02/201618:35:08"	2016.00279-9	Arquivado	"0141579-40.2014.8.19.0001"	Alimentícia	2017		R$1.136.533,64	True
731o	"ESTADO DORIO DEJANEIRO"	"03/02/201618:35:09"	2016.00280-2	Arquivado	"0141579-40.2014.8.19.0001"	Alimentícia	2017		R$58.581,19	True
732o	ESTADO DO	03/02/2016	2016.00281-0	Arquivado	0141579-	Alimentícia	2017		R$58.581,19	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	18:35:10			40.2014.8.19.0001					
733o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:18:25"	2016.00286-1	Arquivado	"0128805-75.2014.8.19.0001"	Alimentícia	2017		R$56.165,72	True
734o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:18:26"	2016.00287-0	Arquivado	"0128805-75.2014.8.19.0001"	Alimentícia	2017		R$56.165,72	True
735o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:18:27"	2016.00288-8	Arquivado	"0128805-75.2014.8.19.0001"	Alimentícia	2017		R$1.089.673,57	True
736o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:18:28"	2016.00289-6	Ativo	"0140433-61.2014.8.19.0001"	Alimentícia	2017		R$1.684.976,55	True
737o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:18:29"	2016.00290-0	Arquivado	"0140433-61.2014.8.19.0001"	Alimentícia	2017		R$87.278,31	True
738o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:18:30"	2016.00291-8	Arquivado	"0140433-61.2014.8.19.0001"	Alimentícia	2017		R$87.278,31	True
739o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:29"	2016.00292-6	Arquivado	"0045066-25.2005.8.19.0001"	Alimentícia	2017		R$63.050,68	True
740o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:30"	2016.00293-4	Arquivado	"0045066-25.2005.8.19.0001"	Alimentícia	2017		R$31.661,05	True
741o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:31"	2016.00294-2	Ativo	"0045066-25.2005.8.19.0001"	Alimentícia	2017	ID	R$155.834,03	True
742o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:32"	2016.00295-0	Suspenso	"0045066-25.2005.8.19.0001"	Alimentícia	2017		R$42.141,07	True
743o	"ESTADO DORIO DE"	"04/02/201618:45:33"	2016.00296-9	Ativo	"0045066-25.2005.8.19.0001"	Alimentícia	2017		R$63.322,10	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
744o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:34"	2016.00297-7	Arquivado	"0045066-25.2005.8.19.0001"	Alimentícia	2017		R$31.661,05	True
745o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:35"	2016.00298-5	Arquivado	"0045066-25.2005.8.19.0001"	Alimentícia	2017		R$65.293,93	True
746o	"ESTADO DORIO DEJANEIRO"	"04/02/201618:45:37"	2016.00299-3	Aguardando Depósito	"0046072-67.2005.8.19.0001"	Alimentícia	2017		R$167.294,42	False
747o	"ESTADO DORIO DEJANEIRO"	"11/02/201614:47:05"	2016.00308-6	Arquivado	"0143901-33.2014.8.19.0001"	Alimentícia	2017		R$29.261,73	True
748o	"ESTADO DORIO DEJANEIRO"	"11/02/201614:47:07"	2016.00309-4	Arquivado	"0143901-33.2014.8.19.0001"	Alimentícia	2017		R$29.261,73	True
749o	"ESTADO DORIO DEJANEIRO"	"11/02/201614:47:08"	2016.00310-8	Arquivado	"0143901-33.2014.8.19.0001"	Alimentícia	2017		R$567.736,11	True
750o	"ESTADO DORIO DEJANEIRO"	"11/02/201617:15:47"	2016.00316-7	Ativo	"0008568-81.1992.8.19.0001"	Alimentícia	2017	ID	R$104,90	True
751o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:34"	2016.00322-1	Arquivado	"0122568-25.2014.8.19.0001"	Alimentícia	2017		R$49.258,60	True
752o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:37"	2016.00323-0	Arquivado	"0122568-25.2014.8.19.0001"	Alimentícia	2017		R$955.675,38	True
753o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:38"	2016.00324-8	Arquivado	"0122568-25.2014.8.19.0001"	Alimentícia	2017		R$49.258,60	True
754o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:39"	2016.00325-6	Ativo	"0127352-45.2014.8.19.0001"	Alimentícia	2017		R$53.544,38	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
755o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:40"	2016.00326-4	Arquivado	"0127352-45.2014.8.19.0001"	Alimentícia	2017		R$1.038.819,55	True
756o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:42"	2016.00327-2	Arquivado	"0127352-45.2014.8.19.0001"	Alimentícia	2017		R$53.544,38	True
757o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:43"	2016.00328-0	Arquivado	"0175980-65.2014.8.19.0001"	Alimentícia	2017		R$82.835,99	True
758o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:44"	2016.00329-9	Arquivado	"0175980-65.2014.8.19.0001"	Alimentícia	2017		R$82.835,99	True
759o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:45"	2016.00330-2	Arquivado	"0175980-65.2014.8.19.0001"	Alimentícia	2017	ID	R$1.600.572,37	True
760o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:47"	2016.00331-0	Para arquivar	"0193975-91.2014.8.19.0001"	Alimentícia	2017		R$1.159.225,20	True
761o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:48"	2016.00332-9	Arquivado	"0193975-91.2014.8.19.0001"	Alimentícia	2017		R$58.540,81	True
762o	"ESTADO DORIO DEJANEIRO"	"12/02/201611:48:49"	2016.00333-7	Arquivado	"0193975-91.2014.8.19.0001"	Alimentícia	2017		R$58.540,81	True
763o	"ESTADO DORIO DEJANEIRO"	"12/02/201616:25:07"	2016.00336-1	Arquivado	"0131122-46.2014.8.19.0001"	Alimentícia	2017		R$67.855,91	True
764o	"ESTADO DORIO DEJANEIRO"	"12/02/201616:25:07"	2016.00337-0	Arquivado	"0131122-46.2014.8.19.0001"	Alimentícia	2017		R$67.855,91	True
765o	"ESTADO DORIO DEJANEIRO"	"12/02/201616:25:08"	2016.00338-8	Arquivado	"0131122-46.2014.8.19.0001"	Alimentícia	2017		R$1.315.950,91	True
766o	ESTADO DO	15/02/2016	2016.00339-6	Arquivado	0172435-	Alimentícia	2017		R$60.445,16	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:36:06			84.2014.8.19.0001					
767o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:08"	2016.00340-0	Arquivado	"0172435-84.2014.8.19.0001"	Alimentícia	2017		R$1.172.694,73	True
768o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:10"	2016.00342-6	Arquivado	"0172435-84.2014.8.19.0001"	Alimentícia	2017		R$60.445,16	True
769o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:20"	2016.00341-8	Arquivado	"0194026-05.2014.8.19.0001"	Alimentícia	2017		R$1.352.683,61	True
770o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:20"	2016.00343-4	Arquivado	"0194026-05.2014.8.19.0001"	Alimentícia	2017		R$68.384,55	True
771o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:21"	2016.00344-2	Arquivado	"0194026-05.2014.8.19.0001"	Alimentícia	2017		R$68.384,55	True
772o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:22"	2016.00345-0	Arquivado	"0251480-40.2014.8.19.0001"	Alimentícia	2017		R$1.215.156,31	True
773o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:24"	2016.00346-9	Arquivado	"0251480-40.2014.8.19.0001"	Alimentícia	2017		R$62.633,90	True
774o	"ESTADO DORIO DEJANEIRO"	"15/02/201612:36:25"	2016.00347-7	Arquivado	"0251480-40.2014.8.19.0001"	Alimentícia	2017		R$62.633,90	True
775o	"ESTADO DORIO DEJANEIRO"	"15/02/201619:44:54"	2016.00350-7	Arquivado	"0094413-56.2007.8.19.0001"	Alimentícia	2017		R$72.345,69	True
776o	"ESTADO DORIO DEJANEIRO"	"16/02/201612:26:57"	2016.00351-5	Ativo	"0018915-59.2004.8.19.0000"	Alimentícia	2017		R$14.990,81	True
777o	"ESTADO DORIO DE"	"16/02/201612:26:58"	2016.00352-3	Ativo	"0029465-89.1999.8.19.0000"	Alimentícia	2017		R$789.111,16	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
778o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:54:49"	2016.00353-1	Arquivado	"0137711-54.2014.8.19.0001"	Alimentícia	2017		R$1.071.176,33	True
779o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:54:51"	2016.00354-0	Arquivado	"0137711-54.2014.8.19.0001"	Alimentícia	2017		R$55.212,25	True
780o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:54:52"	2016.00355-8	Arquivado	"0137711-54.2014.8.19.0001"	Alimentícia	2017		R$55.212,25	True
781o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:54:54"	2016.00356-6	Arquivado	"0173258-58.2014.8.19.0001"	Alimentícia	2017		R$73.046,47	True
782o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:54:55"	2016.00357-4	Arquivado	"0173258-58.2014.8.19.0001"	Alimentícia	2017		R$73.046,47	True
783o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:54:57"	2016.00358-2	Arquivado	"0173258-58.2014.8.19.0001"	Alimentícia	2017		R$1.414.571,52	True
784o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:55:08"	2016.00359-0	Ativo	"0387599-08.2014.8.19.0001"	Alimentícia	2017		R$43.411,89	True
785o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:55:09"	2016.00360-4	Arquivado	"0387599-08.2014.8.19.0001"	Alimentícia	2017		R$842.249,34	True
786o	"ESTADO DORIO DEJANEIRO"	"16/02/201613:55:11"	2016.00361-2	Arquivado	"0387599-08.2014.8.19.0001"	Alimentícia	2017		R$43.411,89	True
787o	"ESTADO DORIO DEJANEIRO"	"17/02/201612:52:20"	2016.00382-5	Arquivado	"0198982-64.2014.8.19.0001"	Alimentícia	2017		R$85.837,17	True
788o	"ESTADO DORIO DEJANEIRO"	"17/02/201612:52:21"	2016.00383-3	Arquivado	"0198982-64.2014.8.19.0001"	Alimentícia	2017		R$85.837,17	True
