Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
447o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:07",2018.00914-6,Ativo,"0411671-59.2014.8.19.0001",Alimentícia,2019,,"R$5.616,92",False
448o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:10",2018.00915-4,Ativo,"0474498-09.2014.8.19.0001",Alimentícia,2019,,"R$44.797,32",False
449o,"ESTADO DORIO DEJANEIRO","04/05/201812:35:44",2018.00881-6,"Pago PrioridadeI","0028638-78.1999.8.19.0000",Alimentícia,2019,ID,"R$150.387,53",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
450o,"ESTADO DORIO DEJANEIRO","04/05/201812:35:46",2018.00882-4,"Pago PrioridadeI","0028638-78.1999.8.19.0000",Alimentícia,2019,ID,"R$150.387,53",False
451o,"ESTADO DORIO DEJANEIRO","04/05/201812:35:48",2018.00883-2,Suspenso,"0028638-78.1999.8.19.0000",Alimentícia,2019,ID,"R$150.387,53",False
452o,"ESTADO DORIO DEJANEIRO","04/05/201812:35:50",2018.00884-0,Ativo,"0028638-78.1999.8.19.0000",Alimentícia,2019,,"R$150.387,53",False
453o,"ESTADO DORIO DEJANEIRO","04/05/201812:35:52",2018.00885-9,"Pago PrioridadeI","0028638-78.1999.8.19.0000",Alimentícia,2019,ID,"R$150.387,53",False
454o,"ESTADO DORIO DEJANEIRO","04/05/201815:23:37",2018.00925-1,Ativo,"0107232-78.2014.8.19.0001",Alimentícia,2019,,"R$899.464,70",False
455o,"ESTADO DORIO DEJANEIRO","07/05/201814:35:59",2018.00943-0,Ativo,"0128880-17.2014.8.19.0001",Alimentícia,2019,,"R$371.329,00",False
456o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:00",2018.00944-8,Ativo,"0128880-17.2014.8.19.0001",Alimentícia,2019,,"R$38.278,31",False
457o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:02",2018.00945-6,Ativo,"0128880-17.2014.8.19.0001",Alimentícia,2019,,"R$371.328,88",False
458o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:04",2018.00946-4,Ativo,"0128880-17.2014.8.19.0001",Alimentícia,2019,,"R$38.278,31",False
459o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:06",2018.00947-2,Ativo,"0349647-92.2014.8.19.0001",Alimentícia,2019,,"R$48.963,55",False
460o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:07",2018.00949-9,Ativo,"0349647-92.2014.8.19.0001",Alimentícia,2019,,"R$949.951,41",False
461o,ESTADO DO,07/05/2018,2018.00948-0,Ativo,0349647-,Alimentícia,2019,,"R$48.963,55",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:36:09,,,92.2014.8.19.0001,,,,,
462o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:10",2018.00950-2,Ativo,"0081756-04.2015.8.19.0001",Alimentícia,2019,,"R$42.985,21",False
463o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:12",2018.00951-0,Ativo,"0223839-77.2014.8.19.0001",Alimentícia,2019,,"R$51.638,83",False
464o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:13",2018.00952-9,Ativo,"0227732-76.2014.8.19.0001",Alimentícia,2019,,"R$41.422,71",False
465o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:15",2018.00953-7,Ativo,"0241328-30.2014.8.19.0001",Alimentícia,2019,,"R$68.631,64",False
466o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:16",2018.00954-5,Ativo,"0267273-19.2014.8.19.0001",Alimentícia,2019,,"R$47.503,70",False
467o,"ESTADO DORIO DEJANEIRO","07/05/201814:36:18",2018.00955-3,Ativo,"0465810-58.2014.8.19.0001",Alimentícia,2019,,"R$77.227,11",False
468o,"ESTADO DORIO DEJANEIRO","07/05/201817:45:49",2018.00960-0,Ativo,"0057731-73.2005.8.19.0001",Alimentícia,2019,,"R$75.204,09",False
469o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:39",2018.00968-5,Ativo,"0008180-75.2015.8.19.0001",Alimentícia,2019,,"R$60.124,21",False
470o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:42",2018.00969-3,Ativo,"0123791-13.2014.8.19.0001",Alimentícia,2019,,"R$1.159.274,48",False
471o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:44",2018.00970-7,Ativo,"0123791-13.2014.8.19.0001",Alimentícia,2019,,"R$56.824,31",False
472o,"ESTADO DORIO DE","08/05/201815:54:45",2018.00971-5,Ativo,"0193584-39.2014.8.19.0001",Alimentícia,2019,,"R$34.355,27",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
473o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:49",2018.00972-3,Ativo,"0229463-10.2014.8.19.0001",Alimentícia,2019,,"R$42.629,03",False
474o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:50",2018.00973-1,Ativo,"0241333-52.2014.8.19.0001",Alimentícia,2019,,"R$30.704,13",False
475o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:52",2018.00974-0,Ativo,"0243118-49.2014.8.19.0001",Alimentícia,2019,,"R$41.761,38",False
476o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:53",2018.00975-8,Ativo,"0249762-08.2014.8.19.0001",Alimentícia,2019,,"R$22.452,24",False
477o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:55",2018.00976-6,Ativo,"0249775-07.2014.8.19.0001",Alimentícia,2019,,"R$40.245,86",False
478o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:56",2018.00977-4,Ativo,"0250545-97.2014.8.19.0001",Alimentícia,2019,,"R$58.107,38",False
479o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:58",2018.00978-2,Ativo,"0262640-62.2014.8.19.0001",Alimentícia,2019,,"R$30.915,08",False
480o,"ESTADO DORIO DEJANEIRO","08/05/201815:54:59",2018.00979-0,Ativo,"0262759-23.2014.8.19.0001",Alimentícia,2019,,"R$40.935,26",False
481o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:01",2018.00980-4,Ativo,"0265980-14.2014.8.19.0001",Alimentícia,2019,,"R$39.003,66",False
482o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:02",2018.00981-2,Ativo,"0273074-76.2015.8.19.0001",Alimentícia,2019,,"R$36.228,07",False
483o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:04",2018.00982-0,Ativo,"0273500-25.2014.8.19.0001",Alimentícia,2019,,"R$77.477,47",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
484o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:07",2018.00983-9,Ativo,"0289179-65.2014.8.19.0001",Alimentícia,2019,,"R$76.078,49",False
485o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:08",2018.00984-7,Ativo,"0338063-28.2014.8.19.0001",Alimentícia,2019,,"R$53.393,20",False
486o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:10",2018.00985-5,Ativo,"0462619-05.2014.8.19.0001",Alimentícia,2019,,"R$58.258,76",False
487o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:11",2018.00986-3,Ativo,"0466012-35.2014.8.19.0001",Alimentícia,2019,,"R$27.110,73",False
488o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:13",2018.00987-1,Ativo,"0486783-34.2014.8.19.0001",Alimentícia,2019,,"R$90.547,44",False
489o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:14",2018.00988-0,Ativo,"0513348-35.2014.8.19.0001",Alimentícia,2019,,"R$14.038,28",False
490o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:16",2018.00989-8,Ativo,"0513348-35.2014.8.19.0001",Alimentícia,2019,,"R$136.200,66",False
491o,"ESTADO DORIO DEJANEIRO","08/05/201815:55:18",2018.00990-1,Ativo,"0513348-35.2014.8.19.0001",Alimentícia,2019,,"R$136.200,66",False
492o,"ESTADO DORIO DEJANEIRO","09/05/201814:03:17",2018.01001-2,Ativo,"0149796-14.2010.8.19.0001",Alimentícia,2019,,"R$336.673,57",False
493o,"ESTADO DORIO DEJANEIRO","09/05/201818:01:10",2018.01017-9,Ativo,"0123412-72.2014.8.19.0001",Alimentícia,2019,,"R$863.960,68",False
494o,"ESTADO DORIO DEJANEIRO","09/05/201818:01:11",2018.01018-7,Ativo,"0123412-72.2014.8.19.0001",Alimentícia,2019,,"R$44.488,19",False
495o,ESTADO DO,09/05/2018,2018.00999-5,Ativo,0123412-,Alimentícia,2019,,"R$44.488,19",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:01:13,,,72.2014.8.19.0001,,,,,
496o,"ESTADO DORIO DEJANEIRO","11/05/201814:50:57",2018.01040-3,Ativo,"0092504-52.2002.8.19.0001",Alimentícia,2019,DG,"R$50.190,48",False
497o,"ESTADO DORIO DEJANEIRO","11/05/201817:07:26",2018.01073-0,Ativo,"0099064-39.2004.8.19.0001",Alimentícia,2019,,"R$190.011,57",False
498o,"ESTADO DORIO DEJANEIRO","11/05/201818:01:59",2018.01080-2,Ativo,"0415470-13.2014.8.19.0001",Alimentícia,2019,,"R$46.196,04",False
499o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:23",2018.01115-9,Ativo,"0065202-91.2015.8.19.0001",Alimentícia,2019,,"R$27.165,70",False
500o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:28",2018.01116-7,Ativo,"0142304-29.2014.8.19.0001",Alimentícia,2019,,"R$7.569,97",False
501o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:30",2018.01117-5,"Pago PrioridadeI","0142304-29.2014.8.19.0001",Alimentícia,2019,ID,"R$147.008,87",False
502o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:31",2018.01118-3,Ativo,"0173786-92.2014.8.19.0001",Alimentícia,2019,,"R$1.046.422,47",False
503o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:33",2018.01119-1,Ativo,"0173786-92.2014.8.19.0001",Alimentícia,2019,,"R$53.883,75",False
504o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:35",2018.01120-5,Ativo,"0173786-92.2014.8.19.0001",Alimentícia,2019,,"R$53.883,75",False
505o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:36",2018.01121-3,Ativo,"0197890-51.2014.8.19.0001",Alimentícia,2019,,"R$25.197,21",False
506o,"ESTADO DORIO DE","14/05/201818:16:40",2018.01123-0,Ativo,"0258627-20.2014.8.19.0001",Alimentícia,2019,,"R$20.930,03",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
507o,"ESTADO DORIO DEJANEIRO","14/05/201818:16:41",2018.01124-8,Ativo,"0258627-20.2014.8.19.0001",Alimentícia,2019,,"R$406.461,27",False
508o,"ESTADO DORIO DEJANEIRO","15/05/201814:08:30",2018.01153-1,Suspenso,"0224994-18.2014.8.19.0001",Alimentícia,2019,,"R$56.220,00",False
509o,"ESTADO DORIO DEJANEIRO","15/05/201816:20:11",2018.01172-8,Ativo,"0120505-76.2004.8.19.0001",Alimentícia,2019,,"R$153.201,43",False
510o,"ESTADO DORIO DEJANEIRO","15/05/201816:20:12",2018.01173-6,Ativo,"0120505-76.2004.8.19.0001",Alimentícia,2019,,"R$150.552,99",False
511o,"ESTADO DORIO DEJANEIRO","15/05/201817:53:38",2018.01179-5,Ativo,"0149727-40.2014.8.19.0001",Alimentícia,2019,DG,"R$390.215,20",False
512o,"ESTADO DORIO DEJANEIRO","15/05/201817:53:40",2018.01180-9,Ativo,"0149727-40.2014.8.19.0001",Alimentícia,2019,,"R$18.077,07",False
513o,"ESTADO DORIO DEJANEIRO","15/05/201817:53:44",2018.01181-7,Ativo,"0346959-60.2014.8.19.0001",Alimentícia,2019,,"R$116.604,35",False
514o,"ESTADO DORIO DEJANEIRO","15/05/201817:53:46",2018.01182-5,Ativo,"0414968-74.2014.8.19.0001",Alimentícia,2019,,"R$29.660,39",False
515o,"ESTADO DORIO DEJANEIRO","16/05/201818:18:27",2018.01210-4,Ativo,"0156147-81.2002.8.19.0001",Alimentícia,2019,,"R$71.756,03",False
516o,"ESTADO DORIO DEJANEIRO","17/05/201811:07:39",2018.01227-9,Ativo,"0058418-35.2014.8.19.0001",Alimentícia,2019,,"R$41.672,09",False
517o,"ESTADO DORIO DEJANEIRO","17/05/201811:07:40",2018.01228-7,"Pago PrioridadeI","0058418-35.2014.8.19.0001",Alimentícia,2019,ID,"R$97.234,87",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
518o,"ESTADO DORIO DEJANEIRO","17/05/201811:07:42",2018.01229-5,"Pago PrioridadeI","0058418-35.2014.8.19.0001",Alimentícia,2019,ID,"R$138.906,96",False
519o,"ESTADO DORIO DEJANEIRO","17/05/201818:01:39",2018.01237-6,Ativo,"0129329-72.2014.8.19.0001",Alimentícia,2019,,"R$413.271,43",False
520o,"ESTADO DORIO DEJANEIRO","17/05/201818:01:41",2018.01238-4,Ativo,"0129329-72.2014.8.19.0001",Alimentícia,2019,,"R$21.299,63",False
521o,"ESTADO DORIO DEJANEIRO","17/05/201818:01:42",2018.01239-2,Ativo,"0140297-64.2014.8.19.0001",Alimentícia,2019,,"R$69.167,00",False
522o,"ESTADO DORIO DEJANEIRO","17/05/201818:01:44",2018.01240-6,Ativo,"0140297-64.2014.8.19.0001",Alimentícia,2019,,"R$93.014,48",False
523o,"ESTADO DORIO DEJANEIRO","17/05/201818:01:46",2018.01241-4,"Pago PrioridadeI","0140297-64.2014.8.19.0001",Alimentícia,2019,ID,"R$1.339.861,00",False
524o,"ESTADO DORIO DEJANEIRO","17/05/201819:40:53",2018.01247-3,Ativo,"0472631-44.2015.8.19.0001",Alimentícia,2019,,"R$273.213,00",False
525o,"ESTADO DORIO DEJANEIRO","18/05/201813:18:28",2018.01253-8,"Pago PrioridadeI","0020105-25.2002.8.19.0001",Alimentícia,2019,ID,"R$51.977,37",False
526o,"ESTADO DORIO DEJANEIRO","18/05/201814:43:05",2018.01254-6,Ativo,"0049142-05.1999.8.19.0001",Alimentícia,2019,,"R$190.399,27",False
527o,"ESTADO DORIO DEJANEIRO","18/05/201814:43:07",2018.01255-4,Ativo,"0049142-05.1999.8.19.0001",Alimentícia,2019,,"R$190.399,27",False
528o,"ESTADO DORIO DEJANEIRO","18/05/201818:30:38",2018.01282-1,Ativo,"0349728-41.2014.8.19.0001",Alimentícia,2019,,"R$72.126,51",False
529o,ESTADO DO,18/05/2018,2018.01283-0,Ativo,0349728-,Alimentícia,2019,,"R$1.469.218,84",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:30:40,,,41.2014.8.19.0001,,,,,
530o,"ESTADO DORIO DEJANEIRO","18/05/201818:30:41",2018.01284-8,Ativo,"0349728-41.2014.8.19.0001",Alimentícia,2019,,"R$841.932,66",False
531o,"ESTADO DORIO DEJANEIRO","18/05/201818:30:43",2018.01285-6,Ativo,"0349728-41.2014.8.19.0001",Alimentícia,2019,,"R$41.230,79",False
532o,"ESTADO DORIO DEJANEIRO","18/05/201818:30:46",2018.01286-4,"Pago PrioridadeI","0411598-87.2014.8.19.0001",Alimentícia,2019,ID,"R$283.781,71",False
533o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:39",2018.01305-4,Ativo,"0008895-20.2015.8.19.0001",Alimentícia,2019,,"R$46.688,54",False
534o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:40",2018.01307-0,Ativo,"0034404-50.2015.8.19.0001",Alimentícia,2019,,"R$56.612,88",False
535o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:44",2018.01308-9,Ativo,"0119469-47.2014.8.19.0001",Alimentícia,2019,,"R$62.244,59",False
536o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:45",2018.01309-7,"Pago PrioridadeI","0119469-47.2014.8.19.0001",Alimentícia,2019,ID,"R$1.208.789,91",False
537o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:47",2018.01310-0,Ativo,"0119469-47.2014.8.19.0001",Alimentícia,2019,,"R$62.244,59",False
538o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:48",2018.01311-9,Ativo,"0119501-52.2014.8.19.0001",Alimentícia,2019,,"R$1.174.108,20",False
539o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:50",2018.01312-7,Ativo,"0119501-52.2014.8.19.0001",Alimentícia,2019,,"R$60.518,02",False
540o,"ESTADO DORIO DE","21/05/201816:36:51",2018.01313-5,Ativo,"0119501-52.2014.8.19.0001",Alimentícia,2019,,"R$60.518,02",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
541o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:53",2018.01314-3,Ativo,"0121249-22.2014.8.19.0001",Alimentícia,2019,,"R$34.513,78",False
542o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:54",2018.01315-1,Ativo,"0121249-22.2014.8.19.0001",Alimentícia,2019,,"R$29.236,00",False
543o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:56",2018.01316-0,"Pago PrioridadeI","0121249-22.2014.8.19.0001",Alimentícia,2019,ID,"R$670.257,54",False
544o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:57",2018.01317-8,Ativo,"0121452-81.2014.8.19.0001",Alimentícia,2019,,"R$17.706,00",False
545o,"ESTADO DORIO DEJANEIRO","21/05/201816:36:59",2018.01318-6,Ativo,"0121452-81.2014.8.19.0001",Alimentícia,2019,,"R$17.706,00",False
546o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:00",2018.01319-4,Ativo,"0121452-81.2014.8.19.0001",Alimentícia,2019,,"R$407.066,44",False
547o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:02",2018.01320-8,Ativo,"0122897-37.2014.8.19.0001",Alimentícia,2019,,"R$29.499,00",False
548o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:03",2018.01330-5,"Pago PrioridadeI","0123433-48.2014.8.19.0001",Alimentícia,2019,ID,"R$597.912,85",False
549o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:05",2018.01340-2,Ativo,"0123433-48.2014.8.19.0001",Alimentícia,2019,,"R$30.788,51",False
550o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:06",2018.01341-0,Ativo,"0123433-48.2014.8.19.0001",Alimentícia,2019,,"R$30.788,51",False
551o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:08",2018.01342-9,Ativo,"0124144-53.2014.8.19.0001",Alimentícia,2019,,"R$136.536,05",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
552o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:09",2018.01343-7,Ativo,"0128079-04.2014.8.19.0001",Alimentícia,2019,,"R$23.828,20",False
553o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:11",2018.01344-5,"Pago PrioridadeI","0128079-04.2014.8.19.0001",Alimentícia,2019,ID,"R$462.743,70",False
554o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:12",2018.01345-3,Ativo,"0128079-04.2014.8.19.0001",Alimentícia,2019,,"R$20.299,00",False
555o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:14",2018.01346-1,Ativo,"0129300-22.2014.8.19.0001",Alimentícia,2019,,"R$23.912,83",False
556o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:15",2018.01347-0,"Pago PrioridadeI","0129300-22.2014.8.19.0001",Alimentícia,2019,ID,"R$23.912,83",False
557o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:17",2018.01348-8,Ativo,"0129300-22.2014.8.19.0001",Alimentícia,2019,,"R$4.927,46",False
558o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:18",2018.01349-6,Ativo,"0129300-22.2014.8.19.0001",Alimentícia,2019,,"R$23.912,84",False
559o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:20",2018.01350-0,"Pago PrioridadeI","0129300-22.2014.8.19.0001",Alimentícia,2019,ID,"R$23.912,83",False
560o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:22",2018.01351-8,Ativo,"0133428-85.2014.8.19.0001",Alimentícia,2019,,"R$30.981,00",False
561o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:23",2018.01352-6,"Pago PrioridadeI","0133428-85.2014.8.19.0001",Alimentícia,2019,ID,"R$705.897,08",False
562o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:25",2018.01353-4,Ativo,"0133428-85.2014.8.19.0001",Alimentícia,2019,,"R$30.981,00",False
563o,ESTADO DO,21/05/2018,2018.01354-2,Ativo,0137721-,Alimentícia,2019,,"R$17.157,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:37:26,,,98.2014.8.19.0001,,,,,
564o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:28",2018.01355-0,Ativo,"0137721-98.2014.8.19.0001",Alimentícia,2019,,"R$17.157,22",False
565o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:29",2018.01356-9,Ativo,"0137721-98.2014.8.19.0001",Alimentícia,2019,,"R$332.908,72",False
566o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:31",2018.01357-7,Ativo,"0139515-57.2014.8.19.0001",Alimentícia,2019,,"R$46.017,78",False
567o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:32",2018.01358-5,Ativo,"0139515-57.2014.8.19.0001",Alimentícia,2019,,"R$938.821,35",False
568o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:34",2018.01359-3,Ativo,"0140162-52.2014.8.19.0001",Alimentícia,2019,,"R$56.432,03",False
569o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:35",2018.01360-7,Ativo,"0140162-52.2014.8.19.0001",Alimentícia,2019,,"R$56.432,03",False
570o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:37",2018.01361-5,"Pago PrioridadeI","0140162-52.2014.8.19.0001",Alimentícia,2019,ID,"R$1.095.910,00",False
571o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:39",2018.01362-3,Ativo,"0155046-86.2014.8.19.0001",Alimentícia,2019,,"R$136.244,01",False
572o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:40",2018.01363-1,Ativo,"0155046-86.2014.8.19.0001",Alimentícia,2019,,"R$42.134,30",False
573o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:42",2018.01364-0,Ativo,"0155046-86.2014.8.19.0001",Alimentícia,2019,,"R$42.134,30",False
574o,"ESTADO DORIO DE","21/05/201816:37:43",2018.01365-8,Ativo,"0155046-86.2014.8.19.0001",Alimentícia,2019,,"R$136.244,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
575o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:45",2018.01366-6,"Pago PrioridadeI","0155046-86.2014.8.19.0001",Alimentícia,2019,ID,"R$408.732,06",False
576o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:46",2018.01367-4,Ativo,"0155046-86.2014.8.19.0001",Alimentícia,2019,,"R$136.244,01",False
577o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:48",2018.01368-2,Ativo,"0162393-73.2014.8.19.0001",Alimentícia,2019,,"R$575.945,42",False
578o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:49",2018.01369-0,Ativo,"0162393-73.2014.8.19.0001",Alimentícia,2019,,"R$287.972,71",False
579o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:51",2018.01370-4,Ativo,"0162393-73.2014.8.19.0001",Alimentícia,2019,,"R$59.373,00",False
580o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:52",2018.01371-2,Ativo,"0162393-73.2014.8.19.0001",Alimentícia,2019,,"R$287.972,71",False
581o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:54",2018.01372-0,Ativo,"0162393-73.2014.8.19.0001",Alimentícia,2019,,"R$59.373,00",False
582o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:55",2018.01373-9,Ativo,"0169865-28.2014.8.19.0001",Alimentícia,2019,,"R$1.174.763,06",False
583o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:57",2018.01374-7,Ativo,"0169865-28.2014.8.19.0001",Alimentícia,2019,,"R$57.583,55",False
584o,"ESTADO DORIO DEJANEIRO","21/05/201816:37:58",2018.01375-5,"Pago PrioridadeI","0171694-44.2014.8.19.0001",Alimentícia,2019,ID,"R$532.699,62",False
