Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
470o,"ESTADO DORIO DEJANEIRO","17/02/202012:38:52",2020.01037-7,Ativo,"0064527-80.2005.8.19.0001",Alimentícia,2021,ID,"R$210.342,16",False
471o,"ESTADO DORIO DEJANEIRO","18/02/202013:49:41",2020.01420-8,Ativo,"0239003-24.2010.8.19.0001",Alimentícia,2021,,"R$105.240,14",False
472o,"ESTADO DORIO DEJANEIRO","18/02/202014:04:45",2020.00927-1,Ativo,"0004226-07.2004.8.19.0001",Alimentícia,2021,ID,"R$57.605,95",False
473o,"ESTADO DORIO DEJANEIRO","18/02/202015:06:45",2020.00944-1,Ativo,"0167414-21.2000.8.19.0001",Alimentícia,2021,ID,"R$54.156,66",False
474o,"ESTADO DORIO DEJANEIRO","18/02/202017:12:55",2020.00943-3,Ativo,"0014758-40.2004.8.19.0001",Alimentícia,2021,ID,"R$127.598,04",False
475o,"ESTADO DORIO DEJANEIRO","18/02/202017:13:02",2020.00869-0,Ativo,"0096820-69.2006.8.19.0001",Alimentícia,2021,ID,"R$51.753,53",False
476o,"ESTADO DORIO DEJANEIRO","18/02/202017:13:04",2020.00933-6,Ativo,"0096820-69.2006.8.19.0001",Alimentícia,2021,ID,"R$279.455,20",False
477o,"ESTADO DORIO DE","18/02/202017:32:17",2020.00875-5,Ativo,"0075246-92.2003.8.19.0001",Alimentícia,2021,,"R$48.052,16",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
478o,"ESTADO DORIO DEJANEIRO","18/02/202017:50:59",2020.00932-8,Ativo,"0063249-59.1996.8.19.0001",Alimentícia,2021,,"R$47.832,49",False
479o,"ESTADO DORIO DEJANEIRO","18/02/202017:51:00",2020.00895-0,Ativo,"0063249-59.1996.8.19.0001",Alimentícia,2021,ID,"R$430.492,49",False
480o,"ESTADO DORIO DEJANEIRO","18/02/202017:51:07",2020.00940-9,Ativo,"0241732-91.2008.8.19.0001",Alimentícia,2021,ID,"R$236.942,69",False
481o,"ESTADO DORIO DEJANEIRO","18/02/202017:53:40",2020.00868-2,Ativo,"0132514-41.2002.8.19.0001",Alimentícia,2021,,"R$90.842,69",False
482o,"ESTADO DORIO DEJANEIRO","18/02/202018:03:16",2020.01344-9,Ativo,"0239003-24.2010.8.19.0001",Alimentícia,2021,,"R$420.960,57",False
483o,"ESTADO DORIO DEJANEIRO","19/02/202015:21:49",2020.01149-7,Ativo,"0400090-81.2013.8.19.0001",Alimentícia,2021,,"R$527.433,75",False
484o,"ESTADO DORIO DEJANEIRO","20/02/202015:08:53",2020.01348-1,Ativo,"0240158-23.2014.8.19.0001",Alimentícia,2021,,"R$29.132,54",False
485o,"ESTADO DORIO DEJANEIRO","20/02/202016:49:10",2020.01024-5,Ativo,"0125000-12.2017.8.19.0001",Alimentícia,2021,ID,"R$71.924,75",False
486o,"ESTADO DORIO DEJANEIRO","20/02/202016:49:13",2020.01137-3,Ativo,"0149627-03.2005.8.19.0001",Alimentícia,2021,,"R$66.977,93",False
487o,"ESTADO DORIO DEJANEIRO","20/02/202018:35:23",2020.01138-1,Ativo,"0085175-52.2003.8.19.0001",Alimentícia,2021,,"R$281.161,23",False
488o,"ESTADO DORIO DEJANEIRO","22/02/202011:19:54",2020.00994-8,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2021,ID,"R$347.520,10",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
489o,"ESTADO DORIO DEJANEIRO","22/02/202011:19:55",2020.00990-5,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2021,ID,"R$449.681,88",False
490o,"ESTADO DORIO DEJANEIRO","22/02/202011:19:56",2020.00993-0,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2021,ID,"R$840.330,58",False
491o,"ESTADO DORIO DEJANEIRO","22/02/202011:19:58",2020.00992-1,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2021,ID,"R$184.944,76",False
492o,"ESTADO DORIO DEJANEIRO","28/02/202016:07:23",2020.00984-0,Ativo,"0098264-40.2006.8.19.0001",Alimentícia,2021,,"R$37.590,17",False
493o,"ESTADO DORIO DEJANEIRO","28/02/202016:07:26",2020.00951-4,Ativo,"0397462-61.2009.8.19.0001",Alimentícia,2021,ID,"R$181.398,02",False
494o,"ESTADO DORIO DEJANEIRO","28/02/202016:07:27",2020.00946-8,Ativo,"0156875-25.2002.8.19.0001",Alimentícia,2021,,"R$5.881,39",False
495o,"ESTADO DORIO DEJANEIRO","28/02/202017:00:58",2020.01405-4,Ativo,"0034614-39.1994.8.19.0001",Alimentícia,2021,,"R$3.381.855,99",False
496o,"ESTADO DORIO DEJANEIRO","28/02/202017:48:20",2020.00979-4,Ativo,"0253023-15.2013.8.19.0001",Alimentícia,2021,,"R$48.159,53",False
497o,"ESTADO DORIO DEJANEIRO","28/02/202017:48:22",2020.00965-4,Ativo,"0253023-15.2013.8.19.0001",Alimentícia,2021,,"R$10.319,90",False
498o,"ESTADO DORIO DEJANEIRO","28/02/202017:48:24",2020.00982-4,Ativo,"0253023-15.2013.8.19.0001",Alimentícia,2021,,"R$10.319,90",False
499o,"ESTADO DORIO DEJANEIRO","02/03/202012:10:32",2020.01087-3,Ativo,"0146000-88.2005.8.19.0001",Alimentícia,2021,,"R$518.526,12",False
500o,ESTADO DO,02/03/2020,2020.01091-1,Ativo,0059634-,Alimentícia,2021,,"R$75.339,61",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:31:29,,,46.2005.8.19.0001,,,,,
501o,"ESTADO DORIO DEJANEIRO","02/03/202014:06:22",2020.01099-7,Ativo,"0000669-52.2015.8.19.0057",Alimentícia,2021,,"R$71.885,22",False
502o,"ESTADO DORIO DEJANEIRO","02/03/202014:57:25",2020.01094-6,Ativo,"0025457-35.2000.8.19.0000",Alimentícia,2021,ID,"R$45.584,72",False
503o,"ESTADO DORIO DEJANEIRO","02/03/202017:44:56",2020.01107-1,Ativo,"0389656-96.2014.8.19.0001",Alimentícia,2021,,"R$79.403,98",False
504o,"ESTADO DORIO DEJANEIRO","02/03/202017:49:11",2020.01084-9,Ativo,"0040240-53.2005.8.19.0001",Alimentícia,2021,,"R$48.990,06",False
505o,"ESTADO DORIO DEJANEIRO","02/03/202018:53:50",2020.00962-0,Ativo,"0119818-31.2006.8.19.0001",Alimentícia,2021,ID,"R$17.516,48",False
506o,"ESTADO DORIO DEJANEIRO","04/03/202013:58:55",2020.01195-0,Ativo,"0290021-74.2016.8.19.0001",Alimentícia,2021,,"R$121.242,00",False
507o,"ESTADO DORIO DEJANEIRO","04/03/202016:28:44",2020.01255-8,Ativo,"0138998-72.2002.8.19.0001",Alimentícia,2021,,"R$40.262,06",False
508o,"ESTADO DORIO DEJANEIRO","04/03/202017:24:04",2020.01215-9,Ativo,"0215461-11.2009.8.19.0001",Alimentícia,2021,ID,"R$29.873,82",False
509o,"ESTADO DORIO DEJANEIRO","04/03/202018:58:15",2020.01248-5,Ativo,"0146154-09.2005.8.19.0001",Alimentícia,2021,ID,"R$156.165,23",False
510o,"ESTADO DORIO DEJANEIRO","04/03/202018:58:17",2020.01258-2,Ativo,"0146154-09.2005.8.19.0001",Alimentícia,2021,,"R$85.030,08",False
511o,"ESTADO DORIO DE","04/03/202018:58:19",2020.01266-3,Ativo,"0146154-09.2005.8.19.0001",Alimentícia,2021,,"R$91.977,53",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
512o,"ESTADO DORIO DEJANEIRO","04/03/202018:58:21",2020.01159-4,Ativo,"0146154-09.2005.8.19.0001",Alimentícia,2021,,"R$91.977,96",False
513o,"ESTADO DORIO DEJANEIRO","04/03/202018:58:22",2020.01112-8,Ativo,"0298850-15.2014.8.19.0001",Alimentícia,2021,ID,"R$56.043,64",False
514o,"ESTADO DORIO DEJANEIRO","05/03/202017:52:54",2020.01119-5,Ativo,"0048418-88.2005.8.19.0001",Alimentícia,2021,,"R$139.288,00",False
515o,"ESTADO DORIO DEJANEIRO","05/03/202017:52:57",2020.01169-1,Ativo,"0048418-88.2005.8.19.0001",Alimentícia,2021,ID,"R$209.475,62",False
516o,"ESTADO DORIO DEJANEIRO","05/03/202017:55:59",2020.01118-7,Ativo,"0409431-97.2014.8.19.0001",Alimentícia,2021,,"R$30.595,93",False
517o,"ESTADO DORIO DEJANEIRO","05/03/202017:56:01",2020.01127-6,Ativo,"0409431-97.2014.8.19.0001",Alimentícia,2021,ID,"R$313.311,10",False
518o,"ESTADO DORIO DEJANEIRO","06/03/202018:29:54",2020.01357-0,Ativo,"0149100-31.2017.8.19.0001",Alimentícia,2021,,"R$18.353,19",False
519o,"ESTADO DORIO DEJANEIRO","06/03/202018:29:55",2020.01201-9,Ativo,"0149100-31.2017.8.19.0001",Alimentícia,2021,ID,"R$85.648,22",False
520o,"ESTADO DORIO DEJANEIRO","06/03/202018:29:56",2020.01359-7,Ativo,"0149100-31.2017.8.19.0001",Alimentícia,2021,,"R$18.353,19",False
521o,"ESTADO DORIO DEJANEIRO","09/03/202010:41:48",2020.01277-9,Ativo,"0059618-58.2006.8.19.0001",Alimentícia,2021,ID,"R$80.413,58",False
522o,"ESTADO DORIO DEJANEIRO","09/03/202018:11:58",2020.01290-6,Ativo,"0054721-89.2003.8.19.0001",Alimentícia,2021,DG,"R$38.544,13",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
523o,"ESTADO DORIO DEJANEIRO","09/03/202018:12:00",2020.01367-8,Ativo,"0054721-89.2003.8.19.0001",Alimentícia,2021,,"R$41.899,62",False
524o,"ESTADO DORIO DEJANEIRO","09/03/202018:12:58",2020.01302-3,Ativo,"0242454-81.2015.8.19.0001",Alimentícia,2021,ID,"R$67.186,62",False
525o,"ESTADO DORIO DEJANEIRO","09/03/202019:12:21",2020.01288-4,Ativo,"0185988-43.2010.8.19.0001",Alimentícia,2021,ID,"R$245.520,10",False
526o,"ESTADO DORIO DEJANEIRO","10/03/202011:51:51",2020.01294-9,Ativo,"0030023-73.1990.8.19.0001",Alimentícia,2021,,"R$41.009,96",False
527o,"ESTADO DORIO DEJANEIRO","10/03/202011:51:52",2020.01416-0,Ativo,"0030023-73.1990.8.19.0001",Alimentícia,2021,,"R$410.099,56",False
528o,"ESTADO DORIO DEJANEIRO","10/03/202011:51:53",2020.01319-8,Ativo,"0140348-07.2016.8.19.0001",Alimentícia,2021,ID,"R$75.418,97",False
529o,"ESTADO DORIO DEJANEIRO","10/03/202015:09:00",2020.01377-5,Ativo,"0078505-27.2005.8.19.0001",Alimentícia,2021,ID,"R$18.196,25",False
530o,"ESTADO DORIO DEJANEIRO","10/03/202015:45:36",2020.01309-0,Ativo,"0261823-61.2015.8.19.0001",Alimentícia,2021,ID,"R$39.222,00",False
531o,"ESTADO DORIO DEJANEIRO","10/03/202015:45:37",2020.01313-9,Ativo,"0261823-61.2015.8.19.0001",Alimentícia,2021,,"R$9.805,51",False
532o,"ESTADO DORIO DEJANEIRO","10/03/202017:17:08",2020.01415-1,Ativo,"0177609-16.2010.8.19.0001",Alimentícia,2021,,"R$29.434,85",False
533o,"ESTADO DORIO DEJANEIRO","11/03/202013:32:29",2020.01378-3,Ativo,"0001552-44.2003.8.19.0081",Alimentícia,2021,,"R$46.826,24",False
534o,ESTADO DO,11/03/2020,2020.01421-6,Ativo,0022875-,Alimentícia,2021,,"R$299.607,65",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:22:08,,,71.2014.8.19.0000,,,,,
535o,"ESTADO DORIO DEJANEIRO","11/03/202019:10:37",2020.01325-2,Ativo,"0041721-22.2003.8.19.0001",Alimentícia,2021,,"R$13.029,71",False
536o,"ESTADO DORIO DEJANEIRO","12/03/202011:00:07",2020.01755-0,Ativo,"0100300-60.2003.8.19.0001",Alimentícia,2021,DG,"R$38.471,39",False
537o,"ESTADO DORIO DEJANEIRO","12/03/202013:30:50",2020.01381-3,Ativo,"0008933-13.2007.8.19.0001",Alimentícia,2021,ID,"R$70.943,40",False
538o,"ESTADO DORIO DEJANEIRO","12/03/202013:30:57",2020.01342-2,Ativo,"0217690-07.2010.8.19.0001",Alimentícia,2021,,"R$274.526,96",False
539o,"ESTADO DORIO DEJANEIRO","12/03/202013:30:58",2020.01327-9,Ativo,"0217690-07.2010.8.19.0001",Alimentícia,2021,ID,"R$998.785,50",False
540o,"ESTADO DORIO DEJANEIRO","12/03/202013:30:59",2020.01412-7,Ativo,"0217690-07.2010.8.19.0001",Alimentícia,2021,,"R$35.528,96",False
541o,"ESTADO DORIO DEJANEIRO","13/03/202014:27:48",2020.01395-3,Ativo,"0249514-08.2015.8.19.0001",Alimentícia,2021,,"R$50.159,70",False
542o,"ESTADO DORIO DEJANEIRO","13/03/202017:05:17",2020.01436-4,Ativo,"0076124-51.2002.8.19.0001",Alimentícia,2021,ID,"R$29.530,50",False
543o,"ESTADO DORIO DEJANEIRO","13/03/202017:25:18",2020.01435-6,Ativo,"0070651-69.2011.8.19.0001",Alimentícia,2021,ID,"R$759.709,67",False
544o,"ESTADO DORIO DEJANEIRO","13/03/202017:52:28",2020.01430-5,Ativo,"0076124-51.2002.8.19.0001",Alimentícia,2021,ID,"R$29.530,50",False
545o,"ESTADO DORIO DE","16/03/202012:11:28",2020.01451-8,Ativo,"0397166-63.2014.8.19.0001",Alimentícia,2021,,"R$94.329,13",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
546o,"ESTADO DORIO DEJANEIRO","16/03/202013:17:13",2020.01383-0,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2021,ID,"R$305.342,95",False
547o,"ESTADO DORIO DEJANEIRO","17/03/202017:28:08",2020.01471-2,Ativo,"0141934-45.2017.8.19.0001",Alimentícia,2021,ID,"R$119.975,53",False
548o,"ESTADO DORIO DEJANEIRO","17/03/202017:28:11",2020.01464-0,Ativo,"0226083-71.2017.8.19.0001",Alimentícia,2021,,"R$81.993,72",False
549o,"ESTADO DORIO DEJANEIRO","17/03/202017:28:12",2020.01449-6,Ativo,"0226083-71.2017.8.19.0001",Alimentícia,2021,,"R$19.853,70",False
550o,"ESTADO DORIO DEJANEIRO","18/03/202011:53:42",2020.01514-0,Ativo,"0120807-37.2006.8.19.0001",Alimentícia,2021,ID,"R$28.691,51",False
551o,"ESTADO DORIO DEJANEIRO","20/03/202013:06:23",2020.01495-0,Ativo,"0316604-91.2019.8.19.0001",Alimentícia,2021,,"R$418.728,87",False
552o,"ESTADO DORIO DEJANEIRO","20/03/202013:06:24",2020.01497-6,Ativo,"0316604-91.2019.8.19.0001",Alimentícia,2021,,"R$46.525,43",False
553o,"ESTADO DORIO DEJANEIRO","20/03/202016:16:29",2020.01519-0,Ativo,"0092515-37.2009.8.19.0001",Alimentícia,2021,,"R$30.294,82",False
554o,"ESTADO DORIO DEJANEIRO","20/03/202016:18:30",2020.01485-2,Ativo,"0027588-33.2007.8.19.0001",Alimentícia,2021,DG,"R$67.366,63",False
555o,"ESTADO DORIO DEJANEIRO","20/03/202018:58:48",2020.01499-2,Ativo,"0090386-40.2001.8.19.0001",Alimentícia,2021,,"R$640.161,73",False
556o,"ESTADO DORIO DEJANEIRO","20/03/202018:58:50",2020.01501-8,Ativo,"0316525-15.2019.8.19.0001",Alimentícia,2021,,"R$46.525,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
557o,"ESTADO DORIO DEJANEIRO","20/03/202018:58:52",2020.01496-8,Ativo,"0316525-15.2019.8.19.0001",Alimentícia,2021,ID,"R$418.728,87",False
558o,"ESTADO DORIO DEJANEIRO","24/03/202012:05:51",2020.01569-7,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,,"R$6.538,69",False
559o,"ESTADO DORIO DEJANEIRO","24/03/202012:05:53",2020.01612-0,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,,"R$6.538,69",False
560o,"ESTADO DORIO DEJANEIRO","24/03/202012:05:54",2020.01542-5,Ativo,"0317339-27.2019.8.19.0001",Alimentícia,2021,,"R$46.525,43",False
561o,"ESTADO DORIO DEJANEIRO","24/03/202012:05:56",2020.01543-3,Ativo,"0317339-27.2019.8.19.0001",Alimentícia,2021,,"R$418.728,87",False
562o,"ESTADO DORIO DEJANEIRO","24/03/202015:18:00",2020.01568-9,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,ID,"R$6.538,69",False
563o,"ESTADO DORIO DEJANEIRO","24/03/202015:18:02",2020.01613-8,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,,"R$6.538,69",False
564o,"ESTADO DORIO DEJANEIRO","24/03/202015:18:04",2020.01570-0,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,ID,"R$6.538,69",False
565o,"ESTADO DORIO DEJANEIRO","24/03/202015:18:07",2020.01562-0,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,,"R$6.538,69",False
566o,"ESTADO DORIO DEJANEIRO","24/03/202015:18:09",2020.01567-0,Ativo,"0266902-21.2015.8.19.0001",Alimentícia,2021,,"R$6.538,69",False
567o,"ESTADO DORIO DEJANEIRO","25/03/202012:13:55",2020.01560-3,Ativo,"0241528-08.2012.8.19.0001",Alimentícia,2021,ID,"R$155.874,62",False
568o,ESTADO DO,25/03/2020,2020.01552-2,Ativo,0035728-,Alimentícia,2021,,"R$72.887,85",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:39:11,,,80.2012.8.19.0001,,,,,
569o,"ESTADO DORIO DEJANEIRO","26/03/202011:44:38",2020.01577-8,Ativo,"0156895-16.2002.8.19.0001",Alimentícia,2021,,"R$14.045,05",False
570o,"ESTADO DORIO DEJANEIRO","26/03/202011:44:40",2020.01576-0,Ativo,"0298778-38.2008.8.19.0001",Alimentícia,2021,ID,"R$34.666,64",False
571o,"ESTADO DORIO DEJANEIRO","26/03/202011:44:42",2020.01581-6,Ativo,"0298778-38.2008.8.19.0001",Alimentícia,2021,,"R$14.857,13",False
572o,"ESTADO DORIO DEJANEIRO","26/03/202020:45:00",2020.01573-5,Ativo,"0134481-09.2011.8.19.0001",Alimentícia,2021,ID,"R$142.816,52",False
573o,"ESTADO DORIO DEJANEIRO","27/03/202015:48:37",2020.01593-0,Ativo,"0240332-71.2010.8.19.0001",Alimentícia,2021,ID,"R$77.278,77",False
574o,"ESTADO DORIO DEJANEIRO","27/03/202020:27:38",2020.01583-2,Ativo,"0178387-44.2014.8.19.0001",Alimentícia,2021,ID,"R$259.114,72",False
575o,"ESTADO DORIO DEJANEIRO","30/03/202012:14:51",2020.01626-0,Ativo,"0111379-70.2002.8.19.0001",Alimentícia,2021,ID,"R$255.931,26",False
576o,"ESTADO DORIO DEJANEIRO","30/03/202012:14:53",2020.01603-0,Ativo,"0111379-70.2002.8.19.0001",Alimentícia,2021,,"R$25.593,13",False
577o,"ESTADO DORIO DEJANEIRO","31/03/202019:27:06",2020.01621-9,Ativo,"0180490-58.2013.8.19.0001",Alimentícia,2021,ID,"R$303.642,13",False
578o,"ESTADO DORIO DEJANEIRO","31/03/202019:45:56",2020.01636-7,Ativo,"0300974-68.2014.8.19.0001",Alimentícia,2021,ID,"R$31.792,99",False
579o,"ESTADO DORIO DE","31/03/202019:45:59",2020.01698-7,Ativo,"0300974-68.2014.8.19.0001",Alimentícia,2021,,"R$13.625,57",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
580o,"ESTADO DORIO DEJANEIRO","01/04/202013:16:46",2020.01663-4,Ativo,"0120752-76.2012.8.19.0001",Alimentícia,2021,ID,"R$105.290,50",False
581o,"ESTADO DORIO DEJANEIRO","01/04/202018:14:17",2020.01640-5,Ativo,"0122265-89.2006.8.19.0001",Alimentícia,2021,ID,"R$35.305,67",False
582o,"ESTADO DORIO DEJANEIRO","02/04/202009:28:02",2020.01679-0,Ativo,"0025294-72.1988.8.19.0001",Alimentícia,2021,,"R$48.384,50",False
583o,"ESTADO DORIO DEJANEIRO","02/04/202011:18:49",2020.01656-1,Ativo,"0056236-28.2004.8.19.0001",Alimentícia,2021,,"R$130.200,39",False
584o,"ESTADO DORIO DEJANEIRO","02/04/202011:18:51",2020.01657-0,Ativo,"0056236-28.2004.8.19.0001",Alimentícia,2021,,"R$22.499,81",False
585o,"ESTADO DORIO DEJANEIRO","02/04/202012:31:30",2020.01649-9,Ativo,"0147453-06.2014.8.19.0001",Alimentícia,2021,ID,"R$258.425,82",False
586o,"ESTADO DORIO DEJANEIRO","02/04/202018:05:13",2020.01651-0,Ativo,"0283353-58.2014.8.19.0001",Alimentícia,2021,,"R$38.303,71",False
587o,"ESTADO DORIO DEJANEIRO","03/04/202017:57:00",2020.01687-1,Ativo,"0013088-50.1993.8.19.0001",Alimentícia,2021,ID,"R$89.126,13",False
588o,"ESTADO DORIO DEJANEIRO","03/04/202017:57:03",2020.01692-8,Ativo,"0013088-50.1993.8.19.0001",Alimentícia,2021,DG,"R$89.126,13",False
589o,"ESTADO DORIO DEJANEIRO","06/04/202015:30:15",2020.01706-1,Ativo,"0150651-51.2014.8.19.0001",Alimentícia,2021,ID,"R$135.303,36",False
590o,"ESTADO DORIO DEJANEIRO","07/04/202017:38:04",2020.01714-2,Ativo,"0114001-63.2018.8.19.0001",Alimentícia,2021,ID,"R$111.218,28",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
591o,"ESTADO DORIO DEJANEIRO","07/04/202020:51:32",2020.01713-4,Ativo,"0279324-91.2016.8.19.0001",Alimentícia,2021,,"R$25.639,61",False
592o,"ESTADO DORIO DEJANEIRO","07/04/202020:51:33",2020.01718-5,Ativo,"0279324-91.2016.8.19.0001",Alimentícia,2021,ID,"R$64.025,44",False
593o,"ESTADO DORIO DEJANEIRO","12/04/202018:34:45",2020.01756-8,Ativo,"0008050-61.2010.8.19.0001",Alimentícia,2021,ID,"R$90.279,65",False
594o,"ESTADO DORIO DEJANEIRO","13/04/202016:20:03",2020.01752-5,Ativo,"0331764-30.2017.8.19.0001",Alimentícia,2021,,"R$76.673,73",False
595o,"ESTADO DORIO DEJANEIRO","13/04/202016:20:05",2020.01757-6,Ativo,"0331764-30.2017.8.19.0001",Alimentícia,2021,ID,"R$690.063,71",False
596o,"ESTADO DORIO DEJANEIRO","13/04/202017:57:22",2020.01753-3,Ativo,"0021796-79.1999.8.19.0001",Alimentícia,2021,,"R$56.028,02",False
597o,"ESTADO DORIO DEJANEIRO","14/04/202018:13:15",2020.01826-2,Ativo,"0386754-10.2013.8.19.0001",Alimentícia,2021,,"R$36.594,18",False
598o,"ESTADO DORIO DEJANEIRO","15/04/202012:58:37",2020.02065-8,Ativo,"0342686-33.2017.8.19.0001",Alimentícia,2021,,"R$38.336,86",False
599o,"ESTADO DORIO DEJANEIRO","15/04/202012:58:40",2020.01798-3,Ativo,"0342686-33.2017.8.19.0001",Alimentícia,2021,ID,"R$345.031,85",False
600o,"ESTADO DORIO DEJANEIRO","16/04/202019:11:11",2020.01800-9,Ativo,"0342713-16.2017.8.19.0001",Alimentícia,2021,ID,"R$345.031,85",False
601o,"ESTADO DORIO DEJANEIRO","16/04/202019:11:13",2020.01805-0,Ativo,"0342713-16.2017.8.19.0001",Alimentícia,2021,ID,"R$345.031,85",False
602o,ESTADO DO,16/04/2020,2020.01886-6,Ativo,0342713-,Alimentícia,2021,,"R$76.673,72",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:11:16,,,16.2017.8.19.0001,,,,,
603o,"ESTADO DORIO DEJANEIRO","20/04/202017:40:20",2020.01850-5,Ativo,"0042044-36.2017.8.19.0001",Alimentícia,2021,ID,"R$111.859,90",False
604o,"ESTADO DORIO DEJANEIRO","22/04/202014:56:47",2020.01878-5,Ativo,"0174518-49.2009.8.19.0001",Alimentícia,2021,,"R$71.301,30",False
605o,"ESTADO DORIO DEJANEIRO","22/04/202014:56:48",2020.01966-8,Ativo,"0174518-49.2009.8.19.0001",Alimentícia,2021,,"R$20.371,78",False
606o,"ESTADO DORIO DEJANEIRO","22/04/202014:56:50",2020.01928-5,Ativo,"0174518-49.2009.8.19.0001",Alimentícia,2021,,"R$20.371,78",False
607o,"ESTADO DORIO DEJANEIRO","22/04/202014:56:51",2020.01964-1,Ativo,"0174518-49.2009.8.19.0001",Alimentícia,2021,,"R$20.371,78",False
608o,"ESTADO DORIO DEJANEIRO","22/04/202014:56:53",2020.01865-3,Ativo,"0174518-49.2009.8.19.0001",Alimentícia,2021,,"R$71.301,30",False
609o,"ESTADO DORIO DEJANEIRO","24/04/202013:31:28",2020.01834-3,Ativo,"0314073-71.2015.8.19.0001",Alimentícia,2021,,"R$93.958,87",False
610o,"ESTADO DORIO DEJANEIRO","24/04/202019:27:43",2020.01831-9,Ativo,"0180493-13.2013.8.19.0001",Alimentícia,2021,ID,"R$130.019,72",False
611o,"ESTADO DORIO DEJANEIRO","24/04/202019:27:45",2020.01926-9,Ativo,"0180493-13.2013.8.19.0001",Alimentícia,2021,,"R$31.982,65",False
