Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:01:38,,,84.2014.8.19.0001,,,,,
495o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:40",2019.01679-0,Suspenso,"0136448-84.2014.8.19.0001",Alimentícia,2020,,"R$21.945,60",False
496o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:41",2019.01726-6,Suspenso,"0136448-84.2014.8.19.0001",Alimentícia,2020,ID,"R$104.241,61",False
497o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:43",2019.01709-6,Ativo,"0136448-84.2014.8.19.0001",Alimentícia,2020,ID,"R$208.483,20",False
498o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:44",2019.01494-1,Ativo,"0142225-50.2014.8.19.0001",Alimentícia,2020,,"R$15.150,18",False
499o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:46",2019.01560-3,Ativo,"0142225-50.2014.8.19.0001",Alimentícia,2020,ID,"R$293.351,09",False
500o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:50",2019.01540-9,Ativo,"0173776-48.2014.8.19.0001",Alimentícia,2020,ID,"R$308.906,00",False
501o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:52",2019.01533-6,Suspenso,"0173776-48.2014.8.19.0001",Alimentícia,2020,,"R$16.190,71",False
502o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:54",2019.01549-2,Suspenso,"0250526-91.2014.8.19.0001",Alimentícia,2020,,"R$46.518,88",False
503o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:55",2019.01774-6,Ativo,"0272040-03.2014.8.19.0001",Alimentícia,2020,,"R$60.926,07",False
504o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:00",2019.01513-1,Ativo,"0375451-62.2014.8.19.0001",Alimentícia,2020,,"R$42.062,99",False
505o,"ESTADO DORIO DE","10/05/201918:02:01",2019.01463-1,Ativo,"0411583-21.2014.8.19.0001",Alimentícia,2020,,"R$58.855,93",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
506o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:03",2019.01464-0,Ativo,"0411583-21.2014.8.19.0001",Alimentícia,2020,ID,"R$58.856,00",False
507o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:04",2019.01454-2,Ativo,"0411583-21.2014.8.19.0001",Alimentícia,2020,,"R$6.073,00",False
508o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:06",2019.01691-0,Suspenso,"0411686-28.2014.8.19.0001",Alimentícia,2020,,"R$15.699,51",False
509o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:07",2019.01551-4,Ativo,"0411686-28.2014.8.19.0001",Alimentícia,2020,DG,"R$298.464,18",False
510o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:12",2019.01537-9,Ativo,"0023223-52.2015.8.19.0001",Alimentícia,2020,,"R$27.465,07",False
511o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:13",2019.01749-5,Suspenso,"0047718-63.2015.8.19.0001",Alimentícia,2020,,"R$51.312,20",False
512o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:15",2019.01485-2,Ativo,"0055135-67.2015.8.19.0001",Alimentícia,2020,,"R$25.487,53",False
513o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:17",2019.01786-0,Ativo,"0055664-86.2015.8.19.0001",Alimentícia,2020,,"R$51.292,67",False
514o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:21",2019.01486-0,Ativo,"0086105-50.2015.8.19.0001",Alimentícia,2020,,"R$34.202,78",False
515o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:23",2019.01704-5,Ativo,"0120666-37.2014.8.19.0001",Alimentícia,2020,,"R$341.800,87",False
516o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:24",2019.01529-8,Ativo,"0120666-37.2014.8.19.0001",Alimentícia,2020,,"R$17.924,33",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
517o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:26",2019.01528-0,Ativo,"0121525-53.2014.8.19.0001",Alimentícia,2020,ID,"R$302.341,66",False
518o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:27",2019.01661-8,Ativo,"0121525-53.2014.8.19.0001",Alimentícia,2020,,"R$15.712,64",False
519o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:29",2019.01541-7,Ativo,"0122797-82.2014.8.19.0001",Alimentícia,2020,,"R$17.350,00",False
520o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:30",2019.01665-0,Ativo,"0122797-82.2014.8.19.0001",Alimentícia,2020,ID,"R$329.649,00",False
521o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:32",2019.01477-1,Ativo,"0127356-82.2014.8.19.0001",Alimentícia,2020,,"R$9.086,00",False
522o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:33",2019.01686-3,Ativo,"0127356-82.2014.8.19.0001",Alimentícia,2020,ID,"R$175.977,00",False
523o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:35",2019.01681-2,Suspenso,"0129166-92.2014.8.19.0001",Alimentícia,2020,,"R$24.213,00",False
524o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:36",2019.02155-7,Ativo,"0129350-48.2014.8.19.0001",Alimentícia,2020,,"R$16.049,90",False
525o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:38",2019.01433-0,Ativo,"0129350-48.2014.8.19.0001",Alimentícia,2020,ID,"R$307.807,99",False
526o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:39",2019.01514-0,Ativo,"0134091-34.2014.8.19.0001",Alimentícia,2020,,"R$280.473,61",False
527o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:41",2019.01664-2,Ativo,"0134091-34.2014.8.19.0001",Alimentícia,2020,,"R$14.483,89",False
528o,ESTADO DO,10/05/2019,2019.01659-6,Ativo,0139933-,Alimentícia,2020,,"R$376.256,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:02:42,,,92.2014.8.19.0001,,,,,
529o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:44",2019.01455-0,Ativo,"0139933-92.2014.8.19.0001",Alimentícia,2020,,"R$19.803,00",False
530o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:45",2019.01698-7,Ativo,"0142098-15.2014.8.19.0001",Alimentícia,2020,ID,"R$180.483,04",False
531o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:47",2019.01558-1,Ativo,"0142098-15.2014.8.19.0001",Alimentícia,2020,,"R$9.320,53",False
532o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:48",2019.01458-5,Suspenso,"0151365-11.2014.8.19.0001",Alimentícia,2020,ID,"R$179.384,06",False
533o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:50",2019.01578-6,Ativo,"0151365-11.2014.8.19.0001",Alimentícia,2020,,"R$9.263,00",False
534o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:53",2019.01461-5,Ativo,"0171711-80.2014.8.19.0001",Alimentícia,2020,ID,"R$171.796,81",False
535o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:55",2019.01499-2,Ativo,"0171711-80.2014.8.19.0001",Alimentícia,2020,,"R$171.796,81",False
536o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:56",2019.01548-4,Ativo,"0171711-80.2014.8.19.0001",Alimentícia,2020,,"R$19.211,00",False
537o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:58",2019.01783-5,Ativo,"0173139-97.2014.8.19.0001",Alimentícia,2020,ID,"R$34.829.219,00",False
538o,"ESTADO DORIO DEJANEIRO","10/05/201918:02:59",2019.01451-8,Suspenso,"0173139-97.2014.8.19.0001",Alimentícia,2020,,"R$18.331,16",False
539o,"ESTADO DORIO DE","10/05/201918:03:01",2019.01408-9,Ativo,"0173755-72.2014.8.19.0001",Alimentícia,2020,ID,"R$273.494,19",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
540o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:02",2019.02154-9,Ativo,"0173755-72.2014.8.19.0001",Alimentícia,2020,,"R$14.124,52",False
541o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:04",2019.01512-3,Ativo,"0173800-76.2014.8.19.0001",Alimentícia,2020,,"R$432.127,83",False
542o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:05",2019.01511-5,Ativo,"0173847-50.2014.8.19.0001",Alimentícia,2020,ID,"R$302.664,00",False
543o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:07",2019.01687-1,Ativo,"0173847-50.2014.8.19.0001",Alimentícia,2020,,"R$1.579.094,00",False
544o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:08",2019.01559-0,Ativo,"0176012-70.2014.8.19.0001",Alimentícia,2020,,"R$9.811,52",False
545o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:10",2019.01764-9,Ativo,"0176012-70.2014.8.19.0001",Alimentícia,2020,ID,"R$187.657,63",False
546o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:11",2019.01570-0,Ativo,"0177736-12.2014.8.19.0001",Alimentícia,2020,ID,"R$298.682,00",False
547o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:13",2019.01519-0,Ativo,"0177736-12.2014.8.19.0001",Alimentícia,2020,,"R$15.484,00",False
548o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:14",2019.01658-8,Ativo,"0181561-61.2014.8.19.0001",Alimentícia,2020,ID,"R$245.330,50",False
549o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:16",2019.02112-3,Ativo,"0181561-61.2014.8.19.0001",Alimentícia,2020,,"R$12.672,38",False
550o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:17",2019.01708-8,Ativo,"0183647-05.2014.8.19.0001",Alimentícia,2020,ID,"R$203.418,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
551o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:19",2019.02113-1,Ativo,"0183647-05.2014.8.19.0001",Alimentícia,2020,,"R$1.050.401,00",False
552o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:20",2019.01582-4,Ativo,"0199786-32.2014.8.19.0001",Alimentícia,2020,,"R$26.851,59",False
553o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:22",2019.01577-8,Suspenso,"0204190-29.2014.8.19.0001",Alimentícia,2020,,"R$29.511,98",False
554o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:25",2019.01750-9,Ativo,"0206707-07.2014.8.19.0001",Alimentícia,2020,,"R$72.903,78",False
555o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:27",2019.01657-0,Ativo,"0222819-51.2014.8.19.0001",Alimentícia,2020,,"R$38.851,54",False
556o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:28",2019.01669-3,Suspenso,"0229851-10.2014.8.19.0001",Alimentícia,2020,,"R$38.423,37",False
557o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:30",2019.01500-0,Suspenso,"0238558-64.2014.8.19.0001",Alimentícia,2020,,"R$31.122,15",False
558o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:31",2019.01547-6,Ativo,"0238748-27.2014.8.19.0001",Alimentícia,2020,,"R$39.096,49",False
559o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:33",2019.01542-5,Suspenso,"0238806-30.2014.8.19.0001",Alimentícia,2020,,"R$25.690,40",False
560o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:34",2019.01684-7,Ativo,"0240215-41.2014.8.19.0001",Alimentícia,2020,,"R$37.570,92",False
561o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:36",2019.01689-8,Suspenso,"0241326-60.2014.8.19.0001",Alimentícia,2020,,"R$43.217,95",False
562o,ESTADO DO,10/05/2019,2019.01727-4,Ativo,0243538-,Alimentícia,2020,,"R$25.011,38",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:03:37,,,54.2014.8.19.0001,,,,,
563o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:39",2019.01432-1,Ativo,"0243993-19.2014.8.19.0001",Alimentícia,2020,,"R$36.064,41",False
564o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:40",2019.01683-9,Ativo,"0253385-80.2014.8.19.0001",Alimentícia,2020,,"R$24.733,24",False
565o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:42",2019.01690-1,Ativo,"0254239-74.2014.8.19.0001",Alimentícia,2020,,"R$87.240,93",False
566o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:43",2019.01766-5,Ativo,"0256281-96.2014.8.19.0001",Alimentícia,2020,,"R$40.291,88",False
567o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:45",2019.01614-6,Ativo,"0259843-79.2015.8.19.0001",Alimentícia,2020,,"R$41.190,49",False
568o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:46",2019.01478-0,Suspenso,"0261355-34.2014.8.19.0001",Alimentícia,2020,,"R$32.440,04",False
569o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:48",2019.01666-9,Suspenso,"0261804-89.2014.8.19.0001",Alimentícia,2020,,"R$34.140,62",False
570o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:51",2019.02159-0,Ativo,"0335333-44.2014.8.19.0001",Alimentícia,2020,,"R$45.246,46",False
571o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:55",2019.01792-4,Ativo,"0461756-49.2014.8.19.0001",Alimentícia,2020,,"R$32.688,93",False
572o,"ESTADO DORIO DEJANEIRO","10/05/201918:03:57",2019.01667-7,Ativo,"0510950-18.2014.8.19.0001",Alimentícia,2020,,"R$55.587,00",False
573o,"ESTADO DORIO DE","10/05/201918:03:58",2019.01456-9,Ativo,"0510950-18.2014.8.19.0001",Alimentícia,2020,,"R$8.610,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
574o,"ESTADO DORIO DEJANEIRO","10/05/201918:04:00",2019.01527-1,Ativo,"0510950-18.2014.8.19.0001",Alimentícia,2020,,"R$55.587,00",False
575o,"ESTADO DORIO DEJANEIRO","10/05/201918:04:01",2019.01502-6,Ativo,"0510950-18.2014.8.19.0001",Alimentícia,2020,,"R$55.587,00",False
576o,"ESTADO DORIO DEJANEIRO","13/05/201917:40:31",2019.01590-5,Ativo,"0042283-31.2003.8.19.0001",Alimentícia,2020,,"R$63.004,24",False
577o,"ESTADO DORIO DEJANEIRO","13/05/201919:01:41",2019.01618-9,Ativo,"0118403-13.2006.8.19.0001",Alimentícia,2020,ID,"R$354.336,35",False
578o,"ESTADO DORIO DEJANEIRO","13/05/201919:01:43",2019.01591-3,Ativo,"0118403-13.2006.8.19.0001",Alimentícia,2020,,"R$88.584,08",False
579o,"ESTADO DORIO DEJANEIRO","13/05/201919:07:34",2019.01699-5,Ativo,"0142294-82.2014.8.19.0001",Alimentícia,2020,,"R$30.625,72",False
580o,"ESTADO DORIO DEJANEIRO","13/05/201919:07:35",2019.01733-9,Suspenso,"0142294-82.2014.8.19.0001",Alimentícia,2020,,"R$613.834,48",False
581o,"ESTADO DORIO DEJANEIRO","14/05/201911:21:03",2019.01827-0,Ativo,"0472844-89.2011.8.19.0001",Alimentícia,2020,,"R$50.124,45",False
582o,"ESTADO DORIO DEJANEIRO","14/05/201918:09:07",2019.01832-7,Ativo,"0194133-49.2014.8.19.0001",Alimentícia,2020,DG,"R$369.952,01",False
583o,"ESTADO DORIO DEJANEIRO","14/05/201918:09:08",2019.01834-3,Ativo,"0194133-49.2014.8.19.0001",Alimentícia,2020,,"R$19.471,16",False
584o,"ESTADO DORIO DEJANEIRO","14/05/201918:09:16",2019.01829-7,Ativo,"0262760-08.2014.8.19.0001",Alimentícia,2020,,"R$67.986,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
585o,"ESTADO DORIO DEJANEIRO","15/05/201914:45:23",2019.01963-3,Ativo,"0053183-05.2005.8.19.0001",Alimentícia,2020,ID,"R$154.747,94",False
586o,"ESTADO DORIO DEJANEIRO","15/05/201917:29:27",2019.01897-1,Ativo,"0077766-25.2003.8.19.0001",Alimentícia,2020,ID,"R$165.779,48",False
587o,"ESTADO DORIO DEJANEIRO","16/05/201912:33:55",2019.01660-0,Ativo,"0323693-83.2010.8.19.0001",Alimentícia,2020,,"R$74.913,62",False
588o,"ESTADO DORIO DEJANEIRO","16/05/201916:16:28",2019.01670-7,Ativo,"0162573-70.2006.8.19.0001",Alimentícia,2020,,"R$156.542,66",False
589o,"ESTADO DORIO DEJANEIRO","16/05/201917:01:00",2019.01649-9,Para arquivar,"0461202-85.2012.8.19.0001",Alimentícia,2020,ID,"R$70.829,77",True
590o,"ESTADO DORIO DEJANEIRO","16/05/201917:46:39",2019.01612-0,Ativo,"0129680-45.2014.8.19.0001",Alimentícia,2020,ID,"R$255.359,34",False
591o,"ESTADO DORIO DEJANEIRO","16/05/201917:46:40",2019.01671-5,Ativo,"0129680-45.2014.8.19.0001",Alimentícia,2020,,"R$13.187,09",False
592o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:03",2019.02055-0,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$191.123,16",False
593o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:04",2019.01807-6,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$76.188,95",False
594o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:05",2019.01719-3,Para arquivar,"0096756-50.1992.8.19.0001",Alimentícia,2020,,"R$27.248,92",True
595o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:06",2019.01767-3,Arquivado,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$251.574,14",True
596o,ESTADO DO,17/05/2019,2019.02041-0,Ativo,0096756-,Alimentícia,2020,ID,"R$105.347,31",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:38:07,,,50.1992.8.19.0001,,,,,
597o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:08",2019.02033-0,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$163.061,35",False
598o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:09",2019.01796-7,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$183.578,57",False
599o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:10",2019.01805-0,Arquivado,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$79.088,26",True
600o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:11",2019.02147-6,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$205.250,70",False
601o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:12",2019.01967-6,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$75.015,10",False
602o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:13",2019.01779-7,Para arquivar,"0096756-50.1992.8.19.0001",Alimentícia,2020,,"R$109.205,13",True
603o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:14",2019.01789-4,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$114.138,72",False
604o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:15",2019.02002-0,Suspenso,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$95.301,30",False
605o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:30",2019.01771-1,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$161.478,63",False
606o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:31",2019.01731-2,Para arquivar,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$117.920,03",True
607o,"ESTADO DORIO DE","17/05/201914:38:32",2019.01960-9,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$235.850,72",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
608o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:33",2019.02021-6,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$219.405,90",False
609o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:34",2019.02128-0,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,,"R$177.841,75",False
610o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:35",2019.02013-5,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$183.578,57",False
611o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:36",2019.01850-5,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$95.301,30",False
612o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:58",2019.01999-4,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$356.103,16",False
613o,"ESTADO DORIO DEJANEIRO","17/05/201914:38:59",2019.02028-3,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$205.737,00",True
614o,"ESTADO DORIO DEJANEIRO","17/05/201917:56:00",2019.01970-6,Ativo,"0398472-04.2013.8.19.0001",Alimentícia,2020,,"R$39.307,42",False
615o,"ESTADO DORIO DEJANEIRO","17/05/201917:56:02",2019.01780-0,Ativo,"0398472-04.2013.8.19.0001",Alimentícia,2020,ID,"R$394.969,43",False
616o,"ESTADO DORIO DEJANEIRO","17/05/201918:01:40",2019.01777-0,Ativo,"0505583-13.2014.8.19.0001",Alimentícia,2020,,"R$79.302,12",False
617o,"ESTADO DORIO DEJANEIRO","17/05/201918:01:42",2019.01781-9,Ativo,"0505583-13.2014.8.19.0001",Alimentícia,2020,,"R$79.302,12",False
618o,"ESTADO DORIO DEJANEIRO","17/05/201918:01:43",2019.01980-3,Ativo,"0505583-13.2014.8.19.0001",Alimentícia,2020,,"R$79.302,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
619o,"ESTADO DORIO DEJANEIRO","17/05/201918:01:45",2019.02047-0,Ativo,"0505583-13.2014.8.19.0001",Alimentícia,2020,,"R$12.278,82",False
620o,"ESTADO DORIO DEJANEIRO","17/05/201918:03:58",2019.01759-2,Ativo,"0080420-62.2015.8.19.0001",Alimentícia,2020,,"R$40.781,74",False
621o,"ESTADO DORIO DEJANEIRO","17/05/201918:04:09",2019.01800-9,Ativo,"0145626-57.2014.8.19.0001",Alimentícia,2020,,"R$346.189,00",False
622o,"ESTADO DORIO DEJANEIRO","17/05/201918:04:10",2019.02056-9,Ativo,"0145626-57.2014.8.19.0001",Alimentícia,2020,,"R$18.220,00",False
623o,"ESTADO DORIO DEJANEIRO","17/05/201918:04:23",2019.01737-1,Ativo,"0396614-98.2014.8.19.0001",Alimentícia,2020,,"R$56.714,15",False
624o,"ESTADO DORIO DEJANEIRO","17/05/201918:08:19",2019.01806-8,Ativo,"0033725-55.2012.8.19.0001",Alimentícia,2020,,"R$127.857,39",False
625o,"ESTADO DORIO DEJANEIRO","17/05/201918:25:08",2019.02062-3,Ativo,"0112581-33.2012.8.19.0001",Alimentícia,2020,ID,"R$43.198,37",False
626o,"ESTADO DORIO DEJANEIRO","17/05/201919:04:45",2019.01740-1,Ativo,"0087597-29.2005.8.19.0001",Alimentícia,2020,,"R$56.603,74",False
627o,"ESTADO DORIO DEJANEIRO","20/05/201916:30:54",2019.01943-9,Ativo,"0112581-33.2012.8.19.0001",Alimentícia,2020,,"R$10.799,59",False
628o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:28",2019.01882-3,Ativo,"0120660-30.2014.8.19.0001",Alimentícia,2020,,"R$19.181,97",False
629o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:30",2019.01891-2,Ativo,"0120660-30.2014.8.19.0001",Alimentícia,2020,ID,"R$372.513,95",False
630o,ESTADO DO,20/05/2019,2019.01907-2,Ativo,0122602-,Alimentícia,2020,,"R$201.967,03",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:16:31,,,97.2014.8.19.0001,,,,,
631o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:33",2019.01899-8,Ativo,"0123450-84.2014.8.19.0001",Alimentícia,2020,,"R$21.229,91",False
632o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:34",2019.01812-2,Ativo,"0123450-84.2014.8.19.0001",Alimentícia,2020,ID,"R$412.284,76",False
633o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:36",2019.01825-4,Ativo,"0123450-84.2014.8.19.0001",Alimentícia,2020,,"R$21.229,91",False
634o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:37",2019.01945-5,Ativo,"0123458-61.2014.8.19.0001",Alimentícia,2020,,"R$11.502,01",False
635o,"ESTADO DORIO DEJANEIRO","20/05/201918:16:39",2019.01929-3,Ativo,"0123458-61.2014.8.19.0001",Alimentícia,2020,,"R$223.369,05",False
